stars,name,full_name,html_url,description,relevance
416927,freeCodeCamp,freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.,not relevant
373708,build-your-own-x,codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,Master programming by recreating your favorite technologies from scratch.,not relevant
357064,awesome,sindresorhus/awesome,https://github.com/sindresorhus/awesome,ğŸ˜ Awesome lists about all kinds of interesting topics,not relevant
355378,free-programming-books,EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,not relevant
337400,public-apis,public-apis/public-apis,https://github.com/public-apis/public-apis,A collective list of free APIs,not relevant
315316,coding-interview-university,jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,A complete computer science study plan to become a software engineer.,not relevant
314775,developer-roadmap,kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",not relevant
296949,system-design-primer,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,not relevant
270531,996.ICU,996icu/996.ICU,https://github.com/996icu/996.ICU,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,not relevant
241142,awesome-python,vinta/awesome-python,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",not relevant
234768,react,facebook/react,https://github.com/facebook/react,The library for web and native user interfaces.,relevant
225578,awesome-selfhosted,awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,not relevant
224933,project-based-learning,practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,Curated list of project-based tutorials,not relevant
208743,vue,vuejs/vue,https://github.com/vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",relevant 
199702,Python,TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,not relevant
192089,linux,torvalds/linux,https://github.com/torvalds/linux,Linux kernel source tree,relevant
191025,javascript-algorithms,trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,ğŸ“ Algorithms and data structures implemented in JavaScript with explanations and links to further readings,not relevant
189464,tensorflow,tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,relevant
181843,You-Dont-Know-JS,getify/You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,A book series (2 published editions) on the JS language.,not relevant
179871,CS-Notes,CyC2018/CS-Notes,https://github.com/CyC2018/CS-Notes,:books: æŠ€æœ¯é¢è¯•å¿…å¤‡åŸºç¡€çŸ¥è¯†ã€Leetcodeã€è®¡ç®—æœºæ“ä½œç³»ç»Ÿã€è®¡ç®—æœºç½‘ç»œã€ç³»ç»Ÿè®¾è®¡,not relevant
178383,computer-science,ossu/computer-science,https://github.com/ossu/computer-science,ğŸ“ Path to a free self-taught education in Computer Science!,not relevant
177845,ohmyzsh,ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,"ğŸ™ƒ   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",relevant
174673,AutoGPT,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",relevant
172225,bootstrap,twbs/bootstrap,https://github.com/twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",relevant
170289,vscode,microsoft/vscode,https://github.com/microsoft/vscode,Visual Studio Code,relevant
169862,flutter,flutter/flutter,https://github.com/flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,relevant
165926,gitignore,github/gitignore,https://github.com/github/gitignore,A collection of useful .gitignore templates,not relevant
164394,Python-100-Days,jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,Python - 100å¤©ä»æ–°æ‰‹åˆ°å¤§å¸ˆ,not relevant
163738,the-book-of-secret-knowledge,trimstray/the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",not relevant
155656,the-art-of-command-line,jlevy/the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,"Master the command line, in one page",not relevant
151584,stable-diffusion-webui,AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,relevant
149291,JavaGuide,Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,ã€ŒJavaå­¦ä¹ +é¢è¯•æŒ‡å—ã€ä¸€ä»½æ¶µç›–å¤§éƒ¨åˆ† Java ç¨‹åºå‘˜æ‰€éœ€è¦æŒæ¡çš„æ ¸å¿ƒçŸ¥è¯†ã€‚å‡†å¤‡ Java é¢è¯•ï¼Œé¦–é€‰ JavaGuideï¼,not relevant
146574,javascript,airbnb/javascript,https://github.com/airbnb/javascript,JavaScript Style Guide,not relevant
143308,transformers,huggingface/transformers,https://github.com/huggingface/transformers,"ğŸ¤— Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",relevant
142256,awesome-go,avelino/awesome-go,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",not relevant
138164,ollama,ollama/ollama,https://github.com/ollama/ollama,"Get up and running with Llama 3.3, DeepSeek-R1, Phi-4, Gemma 3, Mistral Small 3.1 and other large language models.",relevant 
135250,youtube-dl,ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,relevant
131885,Microsoft-Activation-Scripts,massgravel/Microsoft-Activation-Scripts,https://github.com/massgravel/Microsoft-Activation-Scripts,"Open-source Windows and Office activator featuring HWID, Ohook, TSforge, KMS38, and Online KMS activation methods, along with advanced troubleshooting.",not relevant
131260,next.js,vercel/next.js,https://github.com/vercel/next.js,The React Framework,relevant
127667,fucking-algorithm,labuladong/fucking-algorithm,https://github.com/labuladong/fucking-algorithm,"åˆ·ç®—æ³•å…¨é å¥—è·¯ï¼Œè®¤å‡† labuladong å°±å¤Ÿäº†ï¼English version supported! Crack LeetCode, not only how, but also why. ",not relevant
127328,go,golang/go,https://github.com/golang/go,The Go programming language,relevant
125570,tech-interview-handbook,yangshun/tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,ğŸ’¯ Curated coding interview preparation materials for busy software engineers,not relevant
123439,30-seconds-of-code,Chalarangelo/30-seconds-of-code,https://github.com/Chalarangelo/30-seconds-of-code,Coding articles to level up your development skills,not relevant
123290,awesome-chatgpt-prompts,f/awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.,not relevant
121630,react-native,facebook/react-native,https://github.com/facebook/react-native,A framework for building native applications using React,relevant
120951,scrcpy,Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,Display and control your Android device,relevant
117575,PowerToys,microsoft/PowerToys,https://github.com/microsoft/PowerToys,Windows system utilities to maximize productivity,relevant
116481,electron,electron/electron,https://github.com/electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",relevant
114588,kubernetes,kubernetes/kubernetes,https://github.com/kubernetes/kubernetes,Production-Grade Container Scheduling and Management,relevant
113426,free-programming-books-zh_CN,justjavac/free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,:books: å…è´¹çš„è®¡ç®—æœºç¼–ç¨‹ç±»ä¸­æ–‡ä¹¦ç±ï¼Œæ¬¢è¿æŠ•ç¨¿,not relevant
111822,hello-algo,krahets/hello-algo,https://github.com/krahets/hello-algo,"ã€ŠHello ç®—æ³•ã€‹ï¼šåŠ¨ç”»å›¾è§£ã€ä¸€é”®è¿è¡Œçš„æ•°æ®ç»“æ„ä¸ç®—æ³•æ•™ç¨‹ã€‚æ”¯æŒ Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart ä»£ç ã€‚ç®€ä½“ç‰ˆå’Œç¹ä½“ç‰ˆåŒæ­¥æ›´æ–°ï¼ŒEnglish version ongoing",not relevant
110718,node,nodejs/node,https://github.com/nodejs/node,Node.js JavaScript runtime âœ¨ğŸ¢ğŸš€âœ¨,relevant
110426,d3,d3/d3,https://github.com/d3/d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",relevant
108767,yt-dlp,yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,relevant
106720,axios,axios/axios,https://github.com/axios/axios,Promise based HTTP client for the browser and node.js,relevant
106123,langchain,langchain-ai/langchain,https://github.com/langchain-ai/langchain,ğŸ¦œğŸ”— Build context-aware reasoning applications,relevant
105825,three.js,mrdoob/three.js,https://github.com/mrdoob/three.js,JavaScript 3D Library.,relevant
104093,TypeScript,microsoft/TypeScript,https://github.com/microsoft/TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,relevant
103156,create-react-app,facebook/create-react-app,https://github.com/facebook/create-react-app,Set up a modern web app by running one command.,relevant
102878,rust,rust-lang/rust,https://github.com/rust-lang/rust,Empowering everyone to build reliable and efficient software.,relevant
102703,deno,denoland/deno,https://github.com/denoland/deno,A modern runtime for JavaScript and TypeScript.,relevant
102406,nodebestpractices,goldbergyoni/nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,:white_check_mark:  The Node.js best practices list (July 2024),not relevant
101751,HelloGitHub,521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,":octocat: åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®ã€‚Share interesting, entry-level open source projects on GitHub.",not relevant
98020,excalidraw,excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,relevant
97774,terminal,microsoft/terminal,https://github.com/microsoft/terminal,"The new Windows Terminal and the original Windows console host, all in the same place!",relevant
97545,angular,angular/angular,https://github.com/angular/angular,Deliver web apps with confidence ğŸš€,relevant
96421,godot,godotengine/godot,https://github.com/godotengine/godot,Godot Engine â€“ Multi-platform 2D and 3D game engine,relevant
95921,DeepSeek-V3,deepseek-ai/DeepSeek-V3,https://github.com/deepseek-ai/DeepSeek-V3,,unsure
95404,material-ui,mui/material-ui,https://github.com/mui/material-ui,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.,relevant
94891,free-for-dev,ripienaar/free-for-dev,https://github.com/ripienaar/free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",not relevant
94346,ant-design,ant-design/ant-design,https://github.com/ant-design/ant-design,An enterprise-class UI design language and React UI library,relevant
93331,dify,langgenius/dify,https://github.com/langgenius/dify,"Dify is an open-source LLM app development platform. Dify's intuitive interface combines AI workflow, RAG pipeline, agent capabilities, model management, observability features and more, letting you quickly go from prototype to production.",relevant
92934,frp,fatedier/frp,https://github.com/fatedier/frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,relevant
92824,clean-code-javascript,ryanmcdermott/clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,Clean Code concepts adapted for JavaScript,not relevant
92610,iptv,iptv-org/iptv,https://github.com/iptv-org/iptv,Collection of publicly available IPTV channels from all over the world,not relevant
92508,papers-we-love,papers-we-love/papers-we-love,https://github.com/papers-we-love/papers-we-love,Papers from the computer science community to read and discuss.,not relevant
91709,tauri,tauri-apps/tauri,https://github.com/tauri-apps/tauri,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",relevant
91544,thefuck,nvbn/thefuck,https://github.com/nvbn/thefuck,Magnificent app which corrects your previous console command.,relevant
91541,Awesome-Hacking,Hack-with-Github/Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,"A collection of various awesome lists for hackers, pentesters and security researchers",not relevant
91342,java-design-patterns,iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,Design patterns implemented in Java,not relevant
90701,open-webui,open-webui/open-webui,https://github.com/open-webui/open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",relevant
90447,puppeteer,puppeteer/puppeteer,https://github.com/puppeteer/puppeteer,JavaScript API for Chrome and Firefox,relevant
89253,pytorch,pytorch/pytorch,https://github.com/pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,relevant
89164,vue-element-admin,PanJiaChen/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,:tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin,relevant
88845,neovim,neovim/neovim,https://github.com/neovim/neovim,Vim-fork focused on extensibility and usability,relevant
88714,DeepSeek-R1,deepseek-ai/DeepSeek-R1,https://github.com/deepseek-ai/DeepSeek-R1,,unsure
87427,Web-Dev-For-Beginners,microsoft/Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",not relevant
87301,tailwindcss,tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,A utility-first CSS framework for rapid UI development.,relevant
87165,rustdesk,rustdesk/rustdesk,https://github.com/rustdesk/rustdesk,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",relevant
86930,every-programmer-should-know,mtdvio/every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,A collection of (mostly) technical things every software developer should know about,not relevant
86438,storybook,storybookjs/storybook,https://github.com/storybookjs/storybook,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",relevant
85730,ui,shadcn-ui/ui,https://github.com/shadcn-ui/ui,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",relevant
