stars,name,full_name,html_url,description,relevance
84392,n8n,n8n-io/n8n,https://github.com/n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",relevant
84088,nvm,nvm-sh/nvm,https://github.com/nvm-sh/nvm,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,relevant
83586,fastapi,fastapi/fastapi,https://github.com/fastapi/fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",relevant
83249,django,django/django,https://github.com/django/django,The Web framework for perfectionists with deadlines.,relevant
82999,bitcoin,bitcoin/bitcoin,https://github.com/bitcoin/bitcoin,Bitcoin Core integration/staging tree,relevant
82987,app-ideas,florinpop17/app-ideas,https://github.com/florinpop17/app-ideas,A Collection of application ideas which can be used to improve your coding skills.,not relevant
82911,NextChat,ChatGPTNextWeb/NextChat,https://github.com/ChatGPTNextWeb/NextChat,âœ¨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,relevant
82331,svelte,sveltejs/svelte,https://github.com/sveltejs/svelte,web development for the rest of us,relevant
82187,awesome-mac,jaywcjlove/awesome-mac,https://github.com/jaywcjlove/awesome-mac,"ï£¿ Now we have become very big, Different from the original idea. Collect premium software in various categories.",not relevant
81849,gin,gin-gonic/gin,https://github.com/gin-gonic/gin,"Gin is a HTTP web framework written in Go (Golang). It features a Martini-like API with much better performance -- up to 40 times faster. If you need smashing performance, get yourself some Gin.",relevant
81805,opencv,opencv/opencv,https://github.com/opencv/opencv,Open Source Computer Vision Library,relevant
81605,animate.css,animate-css/animate.css,https://github.com/animate-css/animate.css,ğŸ¿ A cross-browser library of CSS animations. As easy to use as an easy thing.,relevant
81468,realworld,gothinkster/realworld,https://github.com/gothinkster/realworld,"""The mother of all demo apps"" â€” Exemplary fullstack Medium.com clone powered by React, Angular, Node, Django, and many more",relevant
81276,supabase,supabase/supabase,https://github.com/supabase/supabase,"The open source Firebase alternative. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",relevant
80655,laravel,laravel/laravel,https://github.com/laravel/laravel,"Laravel is a web application framework with expressive, elegant syntax. Weâ€™ve already laid the foundation for your next big idea â€” freeing you to create without sweating the small things.",relevant
80446,whisper,openai/whisper,https://github.com/openai/whisper,Robust Speech Recognition via Large-Scale Weak Supervision,relevant
80004,mall,macrozheng/mall,https://github.com/macrozheng/mall,mallé¡¹ç›®æ˜¯ä¸€å¥—ç”µå•†ç³»ç»Ÿï¼ŒåŒ…æ‹¬å‰å°å•†åŸç³»ç»ŸåŠåå°ç®¡ç†ç³»ç»Ÿï¼ŒåŸºäºSpring Boot+MyBatiså®ç°ï¼Œé‡‡ç”¨Dockerå®¹å™¨åŒ–éƒ¨ç½²ã€‚ å‰å°å•†åŸç³»ç»ŸåŒ…å«é¦–é¡µé—¨æˆ·ã€å•†å“æ¨èã€å•†å“æœç´¢ã€å•†å“å±•ç¤ºã€è´­ç‰©è½¦ã€è®¢å•æµç¨‹ã€ä¼šå‘˜ä¸­å¿ƒã€å®¢æˆ·æœåŠ¡ã€å¸®åŠ©ä¸­å¿ƒç­‰æ¨¡å—ã€‚ åå°ç®¡ç†ç³»ç»ŸåŒ…å«å•†å“ç®¡ç†ã€è®¢å•ç®¡ç†ã€ä¼šå‘˜ç®¡ç†ã€ä¿ƒé”€ç®¡ç†ã€è¿è¥ç®¡ç†ã€å†…å®¹ç®¡ç†ã€ç»Ÿè®¡æŠ¥è¡¨ã€è´¢åŠ¡ç®¡ç†ã€æƒé™ç®¡ç†ã€è®¾ç½®ç­‰æ¨¡å—ã€‚,relevant
79733,hugo,gohugoio/hugo,https://github.com/gohugoio/hugo,The worldâ€™s fastest framework for building websites.,relevant
79495,HowToCook,Anduin2017/HowToCook,https://github.com/Anduin2017/HowToCook,ç¨‹åºå‘˜åœ¨å®¶åšé¥­æ–¹æ³•æŒ‡å—ã€‚Programmer's guide about how to cook at home (Simplified Chinese only).,not relevant
78781,FiraCode,tonsky/FiraCode,https://github.com/tonsky/FiraCode,Free monospaced font with programming ligatures,relevant
78723,generative-ai-for-beginners,microsoft/generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners,"21 Lessons, Get Started Building with Generative AI  ğŸ”— https://microsoft.github.io/generative-ai-for-beginners/",not relevant
78565,llama.cpp,ggml-org/llama.cpp,https://github.com/ggml-org/llama.cpp,LLM inference in C/C++,relevant
78463,v2rayN,2dust/v2rayN,https://github.com/2dust/v2rayN,"A GUI client for Windows, Linux and macOS, support Xray and sing-box and others",relevant
78427,mermaid,mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown,relevant
78194,core,home-assistant/core,https://github.com/home-assistant/core,:house_with_garden: Open source home automation that puts local control and privacy first.,relevant
77603,bun,oven-sh/bun,https://github.com/oven-sh/bun,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager â€“ all in one",relevant
77499,models,tensorflow/models,https://github.com/tensorflow/models,Models and examples built with TensorFlow,not relevant
77483,advanced-java,doocs/advanced-java,https://github.com/doocs/advanced-java,ğŸ˜® Core Interview Questions & Answers For Experienced Java(Backend) Developers | äº’è”ç½‘ Java å·¥ç¨‹å¸ˆè¿›é˜¶çŸ¥è¯†å®Œå…¨æ‰«ç›²ï¼šæ¶µç›–é«˜å¹¶å‘ã€åˆ†å¸ƒå¼ã€é«˜å¯ç”¨ã€å¾®æœåŠ¡ã€æµ·é‡æ•°æ®å¤„ç†ç­‰é¢†åŸŸçŸ¥è¯†,not relevant
76918,manim,3b1b/manim,https://github.com/3b1b/manim,Animation engine for explanatory math videos,relevant
76859,spring-boot,spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,"Spring Boot helps you to create Spring-powered, production-grade applications and services with absolute minimum fuss.",relevant
75847,LeetCodeAnimation,MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,Demonstrate all the questions on LeetCode in the form of animation.ï¼ˆç”¨åŠ¨ç”»çš„å½¢å¼å‘ˆç°è§£LeetCodeé¢˜ç›®çš„æ€è·¯ï¼‰,not relevant
74966,Font-Awesome,FortAwesome/Font-Awesome,https://github.com/FortAwesome/Font-Awesome,"The iconic SVG, font, and CSS toolkit",relevant
74900,ComfyUI,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",relevant
74446,awesome-interview-questions,DopplerHQ/awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,:octocat: A curated awesome list of lists of interview questions. Feel free to contribute! :mortar_board:,not relevant
74332,netdata,netdata/netdata,https://github.com/netdata/netdata,X-Ray Vision for your infrastructure!,relevant
74111,devops-exercises,bregman-arie/devops-exercises,https://github.com/bregman-arie/devops-exercises,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions",not relevant
74077,json-server,typicode/json-server,https://github.com/typicode/json-server,Get a full fake REST API with zero coding in less than 30 seconds (seriously),relevant
73366,awesome-for-beginners,MunGell/awesome-for-beginners,https://github.com/MunGell/awesome-for-beginners,A list of awesome beginners-friendly projects.,not relevant
73157,gpt4all,nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.,relevant
72805,awesome-vue,vuejs/awesome-vue,https://github.com/vuejs/awesome-vue,ğŸ‰ A curated list of awesome things related to Vue.js,not relevant
72709,github-readme-stats,anuraghazra/github-readme-stats,https://github.com/anuraghazra/github-readme-stats,:zap: Dynamically generated stats for your github readmes,relevant
