project_name,total_contributors,num_core_contributors,num_config_contributors,num_config_core,num_config_non_core,pct_config_are_core,total_config_commits,config_commits_by_core,config_commits_by_non_core,pct_config_commits_by_core
cloudreve,45,1,11,1,10,9.090909090909092,128,110,18,85.9375
cmder,144,6,33,6,27,18.181818181818183,469,394,75,84.00852878464818
cobalt,44,2,25,2,23,8.0,1040,999,41,96.0576923076923
cobra,316,104,25,19,6,76.0,75,69,6,92.0
coc.nvim,269,1,55,1,54,1.8181818181818181,1080,927,153,85.83333333333333
code-server,253,4,88,4,84,4.545454545454546,1117,917,200,82.09489704565802
codemirror5,938,51,17,6,11,35.294117647058826,285,274,11,96.14035087719299
codex,116,27,31,16,15,51.61290322580645,163,148,15,90.79754601226993
colima,81,1,14,1,13,7.142857142857142,92,74,18,80.43478260869566
colly,125,22,13,8,5,61.53846153846154,45,39,6,86.66666666666667
commander.js,189,8,43,6,37,13.953488372093023,362,318,44,87.84530386740332
commitlint,266,32,74,24,50,32.432432432432435,720,663,57,92.08333333333333
compiler-explorer_compiler-explorer,557,13,388,13,375,3.350515463917526,4656,3490,1166,74.95704467353951
components,832,11,78,11,67,14.102564102564102,2658,2267,391,85.28969149736643
compose-multiplatform,161,10,36,9,27,25.0,599,526,73,87.81302170283807
compose-samples,132,18,62,18,44,29.03225806451613,1127,912,215,80.92280390417037
compose,217,8,71,8,63,11.267605633802818,1027,830,197,80.81791626095423
composer,1171,53,149,35,114,23.48993288590604,967,803,164,83.04033092037228
composio,14,4,11,4,7,36.36363636363637,433,351,82,81.06235565819861
conductor,339,27,128,27,101,21.09375,1102,892,210,80.94373865698729
config,2,1,1,1,0,100.0,414,414,0,100.0
consul,1003,52,202,50,152,24.752475247524753,2211,1695,516,76.66214382632293
containerd,711,20,156,20,136,12.82051282051282,3242,2842,400,87.66193707587908
continuedev_continue,444,6,151,6,145,3.9735099337748347,7279,6036,1243,82.92347849979393
core-js,138,1,13,1,12,7.6923076923076925,2302,2273,29,98.74022589052997
core,381,17,57,14,43,24.561403508771928,1188,1085,103,91.32996632996633
coreutils,671,29,251,29,222,11.553784860557768,4353,3850,503,88.44475074661153
cosmopolitan,92,2,11,1,10,9.090909090909092,49,33,16,67.3469387755102
cpython,3072,56,140,37,103,26.42857142857143,920,476,444,51.73913043478261
crawl4ai,37,1,3,1,2,33.33333333333333,154,137,17,88.96103896103897
create-t3-app,350,100,64,39,25,60.9375,377,352,25,93.36870026525199
crewAI,249,21,61,18,43,29.508196721311474,575,521,54,90.6086956521739
croc,114,1,18,1,17,5.555555555555555,192,152,40,79.16666666666666
crystal,537,8,31,7,24,22.58064516129032,589,520,69,88.28522920203736
cube,332,10,107,10,97,9.345794392523365,3369,2833,536,84.09023449094687
curl,1380,8,75,5,70,6.666666666666667,1434,947,487,66.03905160390516
cursor-free-vip,46,3,23,3,20,13.043478260869565,184,151,33,82.06521739130434
cypress-io_cypress,497,6,156,6,150,3.8461538461538463,6534,4961,1573,75.92592592592592
czkawka,70,1,17,1,16,5.88235294117647,226,205,21,90.7079646017699
d2,65,4,29,4,25,13.793103448275861,1830,1572,258,85.90163934426229
daisyui,275,1,54,1,53,1.8518518518518516,733,665,68,90.72305593451568
dapr,305,27,148,27,121,18.243243243243242,1880,1550,330,82.4468085106383
darkreader,1550,173,74,20,54,27.027027027027028,952,891,61,93.59243697478992
dashy,179,2,81,1,80,1.2345679012345678,1055,900,155,85.30805687203792
dayjs,339,61,22,15,7,68.18181818181817,188,181,7,96.27659574468085
daytona,191,17,155,17,138,10.967741935483872,409,256,153,62.59168704156479
dbeaver_dbeaver,402,3,256,3,253,1.171875,8735,6474,2261,74.11562678878076
ddia,112,11,3,2,1,66.66666666666666,10,8,2,80.0
decaporg_decap-cms,575,40,100,30,70,30.0,1290,1205,85,93.4108527131783
deepface,87,3,11,2,9,18.181818181818183,126,107,19,84.92063492063492
delta,145,2,29,2,27,6.896551724137931,358,207,151,57.821229050279335
delve,245,5,16,4,12,25.0,112,90,22,80.35714285714286
deno,1034,30,242,29,213,11.983471074380166,3938,3515,423,89.25850685627222
deskflow,126,6,27,6,21,22.22222222222222,610,479,131,78.52459016393442
deskreen,24,1,20,1,19,5.0,141,109,32,77.30496453900709
desktop,143,1,27,1,26,3.7037037037037033,1614,1514,100,93.80421313506815
detectron2,263,33,25,16,9,64.0,206,197,9,95.63106796116504
dev-sidecar,11,2,5,2,3,40.0,226,214,12,94.69026548672566
devdocs,259,3,28,3,25,10.714285714285714,417,339,78,81.29496402877699
devise,688,75,64,32,32,50.0,272,237,35,87.13235294117648
dgraph,213,26,86,26,60,30.23255813953488,1121,844,277,75.28991971454059
dgtlmoon_changedetection.io,108,1,29,1,28,3.4482758620689653,287,228,59,79.44250871080139
diagrams,166,48,24,8,16,33.33333333333333,118,102,16,86.4406779661017
diff-so-fancy,89,8,11,4,7,36.36363636363637,119,101,18,84.87394957983193
diffusers,934,99,94,43,51,45.744680851063826,576,515,61,89.40972222222221
dimsemenov_PhotoSwipe,79,2,15,2,13,13.333333333333334,165,148,17,89.6969696969697
dioxus,350,3,126,3,123,2.380952380952381,2293,1971,322,85.95726122982992
directus_directus,491,9,302,9,293,2.980132450331126,4671,4066,605,87.0477413830015
discord.js,522,25,89,24,65,26.96629213483146,1868,1724,144,92.29122055674517
disruptor,73,5,19,4,15,21.052631578947366,213,168,45,78.87323943661971
distroless,141,11,70,11,59,15.714285714285714,1149,981,168,85.37859007832898
dive,69,5,17,4,13,23.52941176470588,105,87,18,82.85714285714286
django-rest-framework,1347,124,109,62,47,56.88073394495413,850,789,61,92.82352941176471
django,2925,67,156,52,104,33.33333333333333,890,771,119,86.62921348314607
docker-elk,66,3,43,3,40,6.976744186046512,228,183,45,80.26315789473685
dockge,94,31,89,31,58,34.831460674157306,272,208,64,76.47058823529412
docling,98,13,37,10,27,27.027027027027028,224,196,28,87.5
docs,45,8,13,6,7,46.15384615384615,160,141,19,88.125
docsify,194,7,25,7,18,28.000000000000004,581,519,62,89.328743545611
docusaurus,1202,150,261,83,178,31.800766283524908,1772,1586,186,89.50338600451467
dokku,554,2,36,2,34,5.555555555555555,1767,1568,199,88.737973967176
dolt,135,14,50,14,36,28.000000000000004,2438,1980,458,81.21410992616899
doomemacs,775,1,8,1,7,12.5,130,117,13,90.0
dotenv,93,2,23,2,21,8.695652173913043,272,235,37,86.39705882352942
dotnet_aspnetcore,1388,27,250,27,223,10.8,10513,8772,1741,83.43955103205555
draggable,47,3,11,3,8,27.27272727272727,146,133,13,91.0958904109589
dragonfly,134,7,49,7,42,14.285714285714285,439,334,105,76.08200455580865
drawdb,83,3,14,2,12,14.285714285714285,130,110,20,84.61538461538461
drawio-desktop,13,2,9,2,7,22.22222222222222,602,563,39,93.52159468438538
driver.js,49,1,9,1,8,11.11111111111111,147,138,9,93.87755102040816
drizzle-orm,127,6,45,6,39,13.333333333333334,1327,1174,153,88.47023360964582
druid,319,4,75,4,71,5.333333333333334,887,714,173,80.49605411499437
dspy,341,29,95,28,67,29.47368421052631,821,689,132,83.92204628501827
dub,90,2,27,2,25,7.4074074074074066,2395,2225,170,92.90187891440502
dubbo,620,39,167,39,128,23.353293413173652,2093,1869,224,89.29765886287625
duckdb,508,10,175,10,165,5.714285714285714,9576,7981,1595,83.343776106934
echo,294,19,20,11,9,55.00000000000001,160,150,10,93.75
editor.js,51,5,20,5,15,25.0,309,273,36,88.3495145631068
egg,219,30,30,17,13,56.666666666666664,416,402,14,96.63461538461539
egui,515,15,106,11,95,10.377358490566039,714,586,128,82.07282913165265
eladmin,59,2,16,2,14,12.5,169,144,25,85.20710059171599
elastic_elasticsearch,2152,70,600,70,530,11.666666666666666,23352,17712,5640,75.84789311408016
electron-react-boilerplate,165,10,77,10,67,12.987012987012985,694,602,92,86.74351585014409
electron_electron,1405,20,110,17,93,15.454545454545453,3707,3283,424,88.56217966010252
element-plus,735,60,89,42,47,47.19101123595505,955,888,67,92.98429319371728
eleventy,116,1,37,1,36,2.7027027027027026,948,867,81,91.45569620253164
elixir,1465,27,41,13,28,31.70731707317073,258,187,71,72.48062015503875
ember.js,992,28,155,28,127,18.064516129032256,3049,2717,332,89.11118399475238
emscripten,909,7,97,5,92,5.154639175257731,1500,1236,264,82.39999999999999
ente-io_ente,247,5,158,5,153,3.1645569620253164,8304,6409,1895,77.17967244701349
envoy,1271,94,460,92,368,20.0,3867,3118,749,80.63098008792345
eruda,25,1,5,1,4,20.0,341,337,4,98.82697947214076
esbuild,119,1,25,1,24,4.0,717,686,31,95.67642956764296
eslint,1120,39,227,37,190,16.299559471365637,2424,2125,299,87.66501650165016
etcd,1042,17,157,17,140,10.828025477707007,2145,1762,383,82.14452214452214
etcher,97,5,35,5,30,14.285714285714285,1448,1270,178,87.70718232044199
etherpad-lite,341,12,90,12,78,13.333333333333334,1974,1650,324,83.58662613981764
everyone-can-use-english,71,2,11,2,9,18.181818181818183,405,349,56,86.17283950617283
excalidraw,327,22,104,22,82,21.153846153846153,819,700,119,85.47008547008546
excelize,262,27,13,4,9,30.76923076923077,61,52,9,85.24590163934425
explosion_spaCy,726,4,183,4,179,2.185792349726776,2293,1750,543,76.31923244657654
express,353,3,64,3,61,4.6875,1469,1251,218,85.15997277059225
faas,178,8,53,8,45,15.09433962264151,616,522,94,84.74025974025975
fabric.js,324,4,40,4,36,10.0,848,771,77,90.91981132075472
fabric,209,6,27,6,21,22.22222222222222,261,206,55,78.9272030651341
facebook_hhvm,2410,126,452,105,347,23.23008849557522,3780,2786,994,73.70370370370371
facefusion,3,1,2,1,1,50.0,44,43,1,97.72727272727273
faceswap,90,2,11,1,10,9.090909090909092,110,75,35,68.18181818181817
fairseq,381,68,36,18,18,50.0,96,74,22,77.08333333333334
faiss,226,28,29,15,14,51.724137931034484,227,211,16,92.95154185022027
faker,603,77,43,21,22,48.837209302325576,711,687,24,96.62447257383965
fastai,254,19,44,12,32,27.27272727272727,638,594,44,93.10344827586206
fastapi,801,161,212,73,139,34.43396226415094,959,813,146,84.77580813347237
fasthttp,228,12,14,4,10,28.57142857142857,75,62,13,82.66666666666667
fastify,806,96,99,52,47,52.52525252525253,1270,1219,51,95.98425196850394
fastlane_fastlane,1479,37,148,29,119,19.594594594594593,1015,855,160,84.23645320197043
fd,199,17,52,9,43,17.307692307692307,437,372,65,85.1258581235698
fiber,399,9,21,7,14,33.33333333333333,350,329,21,94.0
filament,202,5,25,5,20,20.0,581,501,80,86.23063683304647
filebrowser,204,3,85,3,82,3.5294117647058822,535,389,146,72.71028037383176
fingerprintjs,101,8,19,8,11,42.10526315789473,218,200,18,91.74311926605505
firecracker,268,18,77,18,59,23.376623376623375,1095,888,207,81.0958904109589
firecrawl,97,3,39,3,36,7.6923076923076925,798,685,113,85.83959899749374
firefly-iii,176,1,37,1,36,2.7027027027027026,2553,2438,115,95.4954954954955
fish-shell,1046,11,36,9,27,25.0,411,366,45,89.05109489051095
fish-speech,74,3,20,3,17,15.0,270,239,31,88.51851851851852
flameshot,294,25,44,13,31,29.545454545454547,321,281,40,87.53894080996885
flash-attention,116,4,13,3,10,23.076923076923077,164,152,12,92.6829268292683
flask,818,43,52,24,28,46.15384615384615,671,636,35,94.7839046199702
flatbuffers,677,146,112,60,52,53.57142857142857,512,452,60,88.28125
flink,1561,93,478,92,386,19.246861924686193,5526,4440,1086,80.34744842562432
floating-ui,116,2,26,2,24,7.6923076923076925,462,408,54,88.31168831168831
flow,935,17,87,14,73,16.091954022988507,1522,1299,223,85.34822601839684
flutter_flutter,1928,49,293,49,244,16.723549488054605,7349,5298,2051,72.09144101238265
flux,28,17,3,3,0,100.0,8,8,0,100.0
fmt,542,1,20,1,19,5.0,306,248,58,81.04575163398692
focalboard,261,20,172,19,153,11.046511627906977,1155,741,414,64.15584415584415
folly,1516,148,41,18,23,43.90243902439025,86,59,27,68.6046511627907
framework7,167,1,28,1,27,3.571428571428571,880,845,35,96.02272727272727
framework,3901,233,195,75,120,38.46153846153847,2431,2280,151,93.78856437679967
freqtrade,347,7,91,7,84,7.6923076923076925,2570,2150,420,83.65758754863813
frida,47,1,4,1,3,25.0,140,137,3,97.85714285714285
frigate,305,4,48,4,44,8.333333333333332,804,639,165,79.47761194029852
frp,130,1,39,1,38,2.564102564102564,441,383,58,86.84807256235828
fuel-core,61,11,40,11,29,27.500000000000004,728,574,154,78.84615384615384
fuels-rs,50,7,31,7,24,22.58064516129032,509,436,73,85.6581532416503
fuels-ts,58,9,29,9,20,31.03448275862069,827,664,163,80.29020556227327
fullPage.js,169,1,19,1,18,5.263157894736842,271,245,26,90.40590405904058
fullcalendar,158,1,20,1,19,5.0,1050,1005,45,95.71428571428572
fx,33,1,6,1,5,16.666666666666664,204,198,6,97.05882352941177
fyne,213,5,51,5,46,9.803921568627452,1116,965,151,86.4695340501792
fzf,299,1,16,1,15,6.25,104,80,24,76.92307692307693
gatsbyjs_gatsby,4086,784,1665,520,1145,31.23123123123123,7595,6330,1265,83.34430546412113
generative-models,20,8,9,6,3,66.66666666666666,19,15,4,78.94736842105263
gethomepage_homepage,464,3,268,3,265,1.1194029850746268,5164,4323,841,83.7141750580945
getsentry_sentry,868,59,257,58,199,22.56809338521401,6339,4894,1445,77.20460640479571
ghostty,352,3,42,3,39,7.142857142857142,707,524,183,74.1159830268741
gin-vue-admin,234,6,56,6,50,10.714285714285714,777,628,149,80.82368082368082
gin,478,125,35,21,14,60.0,177,163,14,92.09039548022598
git-extras,277,44,9,7,2,77.77777777777779,36,32,4,88.88888888888889
gitbook,27,6,19,6,13,31.57894736842105,375,323,52,86.13333333333333
github-readme-stats,274,54,24,12,12,50.0,176,164,12,93.18181818181817
github1s,47,4,12,4,8,33.33333333333333,166,155,11,93.37349397590361
gitleaks,219,25,125,20,105,16.0,469,345,124,73.56076759061834
gitui,132,3,32,3,29,9.375,539,455,84,84.4155844155844
gkd,7,2,4,2,2,50.0,224,222,2,99.10714285714286
glance,71,1,8,1,7,12.5,60,53,7,88.33333333333333
glances,197,3,53,3,50,5.660377358490567,1483,1190,293,80.24275118004046
gleam,282,16,77,14,63,18.181818181818183,1029,842,187,81.82701652089406
glide,177,2,27,2,25,7.4074074074074066,530,450,80,84.90566037735849
glow,48,4,12,4,8,33.33333333333333,103,84,19,81.55339805825243
go-gitea_gitea,1551,50,501,50,451,9.980039920159681,5908,5025,883,85.05416384563304
go-kratos_kratos,294,51,42,25,17,59.523809523809526,161,139,22,86.33540372670807
go-micro,191,3,14,2,12,14.285714285714285,106,78,28,73.58490566037736
go-redis,374,11,30,9,21,30.0,269,240,29,89.21933085501858
go-zero,302,12,17,6,11,35.294117647058826,146,134,12,91.78082191780823
go,2514,66,71,37,34,52.112676056338024,304,200,104,65.78947368421053
goaccess,178,1,37,1,36,2.7027027027027026,380,309,71,81.3157894736842
godot,3070,50,1224,50,1174,4.084967320261438,15809,12779,3030,80.83370232146245
gogs,541,10,155,10,145,6.451612903225806,1530,1268,262,82.87581699346406
google-research_google-research,833,249,189,91,98,48.148148148148145,282,175,107,62.056737588652474
google_fonts,125,9,28,9,19,32.142857142857146,1964,1783,181,90.78411405295316
googletest,464,29,47,19,28,40.42553191489361,320,272,48,85.0
gopeed,48,1,18,1,17,5.555555555555555,332,300,32,90.36144578313254
goreplay,133,6,23,4,19,17.391304347826086,150,127,23,84.66666666666667
gorhill_uBlock,122,1,50,1,49,2.0,4227,4063,164,96.12017979654601
gorm,446,26,25,9,16,36.0,95,75,20,78.94736842105263
gpt-researcher,185,8,43,8,35,18.6046511627907,367,298,69,81.19891008174388
gpt4all,124,7,31,7,24,22.58064516129032,445,341,104,76.62921348314606
gpt4free,254,3,38,3,35,7.894736842105263,252,195,57,77.38095238095238
gpt_academic,115,2,14,2,12,14.285714285714285,207,185,22,89.3719806763285
graal,362,40,147,40,107,27.2108843537415,4645,3295,1350,70.93649085037676
gradio,414,6,78,6,72,7.6923076923076925,1578,1319,259,83.58681875792142
gradle,863,26,311,26,285,8.360128617363344,16480,12151,4329,73.73179611650485
grafana_loki,1183,66,449,63,386,14.03118040089087,2165,1639,526,75.70438799076213
grapesjs,209,1,34,1,33,2.941176470588235,780,704,76,90.25641025641026
graphql-js,211,5,47,5,42,10.638297872340425,956,833,123,87.13389121338912
graphql,442,9,100,9,91,9.0,2883,2600,283,90.18383628165105
graphrag,48,7,25,7,18,28.000000000000004,312,270,42,86.53846153846155
gravitational_teleport,316,37,174,37,137,21.26436781609195,3730,2886,844,77.37265415549598
grpc-gateway,422,126,138,59,79,42.7536231884058,477,397,80,83.22851153039832
grpc-go,492,21,46,17,29,36.95652173913043,228,183,45,80.26315789473685
grpc_grpc,1002,28,257,28,229,10.894941634241246,13188,10994,2194,83.36366393691235
gson,168,6,38,6,32,15.789473684210526,613,558,55,91.02773246329528
guava,458,14,75,11,64,14.666666666666666,633,483,150,76.30331753554502
guidance,79,5,14,5,9,35.714285714285715,213,157,56,73.70892018779342
gulp,251,44,30,13,17,43.333333333333336,265,244,21,92.0754716981132
gum,67,6,5,4,1,80.0,29,26,3,89.65517241379311
guzzle,404,8,49,7,42,14.285714285714285,445,388,57,87.19101123595505
ha_xiaomi_home,31,5,14,5,9,35.714285714285715,100,83,17,83.0
hackathon-starter,205,2,43,2,41,4.651162790697675,621,559,62,90.01610305958133
halo,148,3,47,3,44,6.382978723404255,1487,1228,259,82.58238063214526
handsontable_handsontable,140,6,43,6,37,13.953488372093023,1903,1630,273,85.65423016290067
harbor,373,16,166,16,150,9.63855421686747,3614,2970,644,82.18040951853901
harness,61,16,37,15,22,40.54054054054054,698,575,123,82.378223495702
hashcat,177,3,17,3,14,17.647058823529413,146,102,44,69.86301369863014
hasura_graphql-engine,407,44,130,44,86,33.84615384615385,2443,2081,362,85.18215309046255
haystack,292,19,149,19,130,12.751677852348994,1901,1534,367,80.69437138348238
headlessui,71,2,16,2,14,12.5,212,193,19,91.0377358490566
headscale,208,4,66,4,62,6.0606060606060606,794,632,162,79.59697732997482
helix,1117,205,650,177,473,27.23076923076923,1959,1382,577,70.54619703930577
hello-algo,211,23,25,13,12,52.0,259,234,25,90.34749034749035
helm,825,63,158,46,112,29.11392405063291,1302,1132,170,86.9431643625192
heroicons,33,5,13,5,8,38.46153846153847,117,107,10,91.45299145299145
heroui-inc_heroui,254,4,42,4,38,9.523809523809524,1285,1196,89,93.07392996108949
hexo,197,6,41,6,35,14.634146341463413,873,692,181,79.26689576174113
hey,8,1,3,1,2,33.33333333333333,327,325,2,99.38837920489296
hiddify-app,75,3,52,3,49,5.769230769230769,1139,844,295,74.10008779631255
highlight.js,796,38,45,17,28,37.77777777777778,320,290,30,90.625
homebrew-cask,9681,38,90,24,66,26.666666666666668,1403,1182,221,84.248039914469
homebridge,125,15,62,15,47,24.193548387096776,706,627,79,88.81019830028329
honojs_hono,256,7,47,7,40,14.893617021276595,838,779,59,92.95942720763723
hoppscotch,275,8,135,8,127,5.9259259259259265,1990,1655,335,83.16582914572864
hosts,160,1,22,1,21,4.545454545454546,2119,2012,107,94.95044832468146
html5-boilerplate,297,18,79,15,64,18.9873417721519,791,697,94,88.11630847029078
htmx,432,16,26,13,13,50.0,311,294,17,94.53376205787781
huginn,254,10,52,10,42,19.230769230769234,408,350,58,85.7843137254902
hugo,862,8,89,7,82,7.865168539325842,1358,1249,109,91.97349042709867
hutool,417,4,34,3,31,8.823529411764707,599,545,54,90.98497495826378
iTerm2-Color-Schemes,272,107,135,57,78,42.22222222222222,203,125,78,61.57635467980296
ice,85,6,34,6,28,17.647058823529413,1686,1418,268,84.10438908659549
iced,291,1,79,1,78,1.2658227848101267,1223,1006,217,82.25674570727719
ignite,236,12,63,12,51,19.047619047619047,968,879,89,90.80578512396694
iina,140,4,34,4,30,11.76470588235294,237,179,58,75.52742616033755
imgui,486,1,17,1,16,5.88235294117647,134,88,46,65.67164179104478
immich-app_immich,721,26,242,26,216,10.743801652892563,2601,2245,356,86.31295655517108
immutable-js,233,4,38,4,34,10.526315789473683,449,391,58,87.08240534521158
incubator-seata,360,63,138,54,84,39.130434782608695,778,677,101,87.01799485861183
influxdb,592,34,202,34,168,16.831683168316832,6611,4992,1619,75.51051278172743
ingress-nginx,1119,77,378,60,318,15.873015873015872,2152,1763,389,81.92379182156134
ink,127,15,25,6,19,24.0,204,185,19,90.68627450980392
