project_name,total_contributors,num_core_contributors,num_config_contributors,num_config_core,num_config_non_core,pct_config_are_core,total_config_commits,config_commits_by_core,config_commits_by_non_core,pct_config_commits_by_core
insightface,65,2,7,1,6,14.285714285714285,32,19,13,59.375
intro.js,113,4,20,4,16,20.0,445,412,33,92.58426966292134
invoke-ai_InvokeAI,355,9,158,9,149,5.69620253164557,3835,2779,1056,72.46414602346806
ionic-team_ionic-framework,511,10,57,10,47,17.543859649122805,2992,2633,359,88.00133689839572
ionicons,58,7,33,7,26,21.21212121212121,440,365,75,82.95454545454545
ip2region,47,5,14,5,9,35.714285714285715,106,91,15,85.84905660377359
ish,55,1,8,1,7,12.5,135,118,17,87.4074074074074
jadx,140,3,53,3,50,5.660377358490567,407,280,127,68.7960687960688
jan,88,10,54,10,44,18.51851851851852,1693,1295,398,76.49143532191376
jax,845,15,74,13,61,17.56756756756757,1231,991,240,80.50365556458165
jeecgboot_JeecgBoot,29,1,8,1,7,12.5,680,592,88,87.05882352941177
jekyll,1182,25,120,24,96,20.0,834,711,123,85.25179856115108
jellyfin,1455,17,1004,17,987,1.693227091633466,4194,2059,2135,49.09394372913686
jenkinsci_jenkins,1029,25,427,25,402,5.85480093676815,11014,9002,2012,81.73234065734519
jest,1636,321,392,185,207,47.19387755102041,2343,2126,217,90.73836961160904
jgthms_bulma,426,64,40,14,26,35.0,501,474,27,94.61077844311377
jhipster_generator-jhipster,844,13,373,13,360,3.485254691689008,30370,27660,2710,91.07672044781035
jitsi_jitsi-meet,655,18,376,18,358,4.787234042553192,3516,2512,1004,71.4448236632537
joi,258,10,23,6,17,26.08695652173913,542,515,27,95.01845018450184
jotai,235,14,39,12,27,30.76923076923077,769,731,38,95.05851755526658
jq,226,11,124,10,114,8.064516129032258,583,432,151,74.09948542024014
jquery_jquery,345,11,49,11,38,22.448979591836736,465,375,90,80.64516129032258
js-cookie,56,2,18,2,16,11.11111111111111,270,249,21,92.22222222222223
jsdom,348,15,95,14,81,14.736842105263156,1003,869,134,86.64007976071785
json-server,89,1,15,1,14,6.666666666666667,346,326,20,94.21965317919076
jsoncrack.com,37,1,12,1,11,8.333333333333332,367,355,12,96.73024523160763
julia,1629,45,127,42,85,33.07086614173229,1360,1128,232,82.94117647058825
jumpserver,147,6,49,6,43,12.244897959183673,1901,1490,411,78.37980010520779
juspay_hyperswitch,234,37,124,37,87,29.838709677419356,2053,1684,369,82.02630297126157
just,199,3,37,3,34,8.108108108108109,374,336,38,89.83957219251337
k3s,278,12,90,12,78,13.333333333333334,870,671,199,77.1264367816092
k6,225,9,68,9,59,13.23529411764706,964,742,222,76.97095435684648
k9s,337,41,120,25,95,20.833333333333336,403,303,100,75.18610421836229
kafka,1346,120,271,108,163,39.85239852398524,1837,1580,257,86.00979858464889
keepassxc,448,17,48,11,37,22.916666666666664,362,311,51,85.91160220994475
keras,1357,118,104,45,59,43.269230769230774,454,371,83,81.71806167400881
kestra,174,8,66,8,58,12.121212121212121,2115,1684,431,79.62174940898346
keycloak_keycloak,1506,29,563,29,534,5.150976909413854,12445,10687,1758,85.87384491763761
khoj,60,2,14,2,12,14.285714285714285,974,957,17,98.25462012320328
kickstart.nvim,162,92,5,3,2,60.0,8,6,2,75.0
kit,583,23,95,23,72,24.210526315789473,1328,1235,93,92.99698795180723
kitty,370,1,20,1,19,5.0,523,493,30,94.26386233269598
kivy,585,13,71,11,60,15.492957746478872,692,570,122,82.36994219653178
koa,241,29,39,17,22,43.58974358974359,315,291,24,92.38095238095238
kong,422,20,108,20,88,18.51851851851852,1795,1193,602,66.46239554317549
koodo-reader,31,1,25,1,24,4.0,946,901,45,95.2431289640592
koreader,316,11,24,9,15,37.5,208,186,22,89.42307692307693
kotaemon,37,3,20,3,17,15.0,147,120,27,81.63265306122449
kotlin,891,58,297,58,239,19.52861952861953,9278,7193,2085,77.52748437163181
kubernetes_kubernetes,4326,193,1279,191,1088,14.93354182955434,16347,13284,3063,81.26261699394385
kubernetes_minikube,947,11,272,11,261,4.044117647058823,5148,4186,962,81.31313131313132
kuboard-press,16,1,4,1,3,25.0,152,145,7,95.39473684210526
ladybird,1292,37,231,35,196,15.151515151515152,1967,1468,499,74.6314184036604
langchain,3228,755,381,206,175,54.06824146981627,2813,2630,183,93.49448986846782
langflow-ai_langflow,310,6,140,6,134,4.285714285714286,3608,2628,980,72.83813747228382
langgenius_dify,959,113,350,94,256,26.857142857142858,1796,1442,354,80.28953229398664
laravel-debugbar,233,21,26,8,18,30.76923076923077,171,152,19,88.88888888888889
laravel,784,14,132,12,120,9.090909090909092,792,623,169,78.66161616161617
laurent22_joplin,703,3,83,3,80,3.614457831325301,3343,3056,287,91.41489679928209
layui,66,2,12,2,10,16.666666666666664,422,379,43,89.81042654028435
lazygit,347,6,64,5,59,7.8125,774,664,110,85.78811369509044
lede,563,19,46,8,38,17.391304347826086,274,219,55,79.92700729927007
leetcode,190,7,11,4,7,36.36363636363637,359,341,18,94.98607242339833
leptos,347,6,105,6,99,5.714285714285714,1406,1210,196,86.0597439544808
lerna,354,8,110,8,102,7.2727272727272725,1319,1159,160,87.86959818043972
lexical,489,30,72,29,43,40.27777777777778,784,731,53,93.23979591836735
libgdx,656,17,124,17,107,13.709677419354838,2201,1872,329,85.05224897773739
libuv,604,31,19,10,9,52.63157894736842,92,78,14,84.78260869565217
linera-protocol,94,5,26,5,21,19.230769230769234,1319,1032,287,78.24109173616375
linux-command,187,10,8,1,7,12.5,201,193,8,96.01990049751244
linux-insides,332,44,2,1,1,50.0,5,2,3,40.0
lit_lit,199,13,62,13,49,20.967741935483872,1144,999,145,87.32517482517483
live,6,2,3,1,2,33.33333333333333,6,2,4,33.33333333333333
livewire,534,27,108,25,83,23.14814814814815,1184,1063,121,89.7804054054054
llama.cpp,1133,224,125,72,53,57.599999999999994,428,366,62,85.51401869158879
llamafile,62,2,4,2,2,50.0,10,3,7,30.0
llm.c,68,4,11,4,7,36.36363636363637,52,31,21,59.61538461538461
llvm_llvm-project,5525,334,946,278,668,29.38689217758985,7364,5349,2015,72.63715372080391
lo,144,35,6,3,3,50.0,37,34,3,91.8918918918919
lobehub_lobe-chat,277,6,99,6,93,6.0606060606060606,2008,1810,198,90.13944223107569
localsend,205,14,152,14,138,9.210526315789473,1057,803,254,75.96972563859981
localstack,596,22,169,22,147,13.017751479289942,2474,2092,382,84.55941794664511
locust,354,14,68,12,56,17.647058823529413,775,677,98,87.35483870967742
logseq,294,6,52,6,46,11.538461538461538,1884,1533,351,81.36942675159236
luigi,575,66,73,34,39,46.57534246575342,382,332,50,86.91099476439791
lutzroeder_netron,1,1,1,1,0,100.0,4788,4788,0,100.0
lux,112,3,15,2,13,13.333333333333334,90,72,18,80.0
lvgl,585,13,41,10,31,24.390243902439025,516,448,68,86.82170542635659
lx-music-desktop,15,1,8,1,7,12.5,1045,1011,34,96.7464114832536
magic-wormhole,77,2,16,2,14,12.5,207,173,34,83.57487922705315
mall,1,1,1,1,0,100.0,162,162,0,100.0
manim,184,2,26,2,24,7.6923076923076925,248,156,92,62.903225806451616
mantine,663,1,40,1,39,2.5,1640,1569,71,95.67073170731707
marked,193,7,43,6,37,13.953488372093023,505,440,65,87.12871287128714
marker,23,2,7,2,5,28.57142857142857,402,387,15,96.26865671641791
markitdown,64,14,18,8,10,44.44444444444444,75,64,11,85.33333333333334
matomo-org_matomo,387,5,134,5,129,3.731343283582089,5319,4171,1148,78.41699567587892
matplotlib,1697,26,134,24,110,17.91044776119403,2900,2463,437,84.93103448275862
maui,620,25,141,25,116,17.73049645390071,3182,2788,394,87.61785040854808
maybe,120,7,44,7,37,15.909090909090908,287,240,47,83.62369337979094
mdBook,333,32,76,25,51,32.89473684210527,717,657,60,91.63179916317992
mdb-ui-kit,110,3,30,3,27,10.0,334,248,86,74.25149700598801
mdx,190,6,48,6,42,12.5,1030,929,101,90.19417475728156
mediapipe,101,5,21,5,16,23.809523809523807,323,148,175,45.82043343653251
meilisearch,224,6,99,6,93,6.0606060606060606,2158,1828,330,84.70806302131604
mem0,200,12,69,11,58,15.942028985507244,745,670,75,89.93288590604027
memos,292,5,129,5,124,3.875968992248062,997,759,238,76.12838515546639
mermaid,685,26,179,26,153,14.52513966480447,3490,3053,437,87.4785100286533
metabase_metabase,447,30,148,30,118,20.27027027027027,4852,3843,1009,79.20445177246496
meteor_meteor,878,21,149,21,128,14.093959731543624,8551,7020,1531,82.09566132616068
miaosha,13,1,5,1,4,20.0,82,67,15,81.70731707317073
micro,342,7,150,6,144,4.0,486,259,227,53.29218106995884
micropython,669,10,78,9,69,11.538461538461538,546,369,177,67.58241758241759
microsoft_TypeScript,829,17,280,16,264,5.714285714285714,6330,5207,1123,82.25908372827804
microsoft_semantic-kernel,382,24,128,24,104,18.75,1262,1066,196,84.46909667194929
mifi_lossless-cut,151,4,121,4,117,3.3057851239669422,1348,803,545,59.56973293768546
milvus,292,36,116,36,80,31.03448275862069,2882,2307,575,80.04857737682165
mimikatz,10,1,1,1,0,100.0,14,14,0,100.0
mindsdb,834,17,189,17,172,8.994708994708994,3857,3232,625,83.79569613689397
minimind,5,2,2,2,0,100.0,8,8,0,100.0
minio,504,10,146,10,136,6.8493150684931505,1634,1318,316,80.6609547123623
mitmproxy,551,6,62,6,56,9.67741935483871,1084,969,115,89.39114391143912
mjml,179,5,42,5,37,11.904761904761903,767,689,78,89.83050847457628
mkdocs-material,314,1,86,1,85,1.1627906976744187,2329,2154,175,92.48604551309575
ml-agents,157,12,38,12,26,31.57894736842105,750,586,164,78.13333333333333
mlc-llm,146,18,18,9,9,50.0,98,80,18,81.63265306122449
mlflow_mlflow,876,37,193,36,157,18.65284974093264,2165,1933,232,89.28406466512702
mlx,160,11,16,8,8,50.0,86,75,11,87.20930232558139
mobx,355,15,55,14,41,25.454545454545453,738,669,69,90.65040650406505
moby_moby,2517,46,394,45,349,11.421319796954315,6598,5503,1095,83.40406183692028
mocha,567,35,109,26,83,23.853211009174313,830,733,97,88.3132530120482
modular,287,43,70,28,42,40.0,408,268,140,65.68627450980392
monaco-editor,315,16,86,11,75,12.790697674418606,1456,1326,130,91.07142857142857
mongodb_mongo,958,149,542,143,399,26.383763837638373,11026,7290,3736,66.11645202249228
mongoose,937,5,105,5,100,4.761904761904762,4101,3614,487,88.1248475981468
monica,36,2,13,2,11,15.384615384615385,295,281,14,95.25423728813558
monolog,532,97,60,28,32,46.666666666666664,306,268,38,87.58169934640523
motion,124,1,35,1,34,2.857142857142857,2180,1889,291,86.65137614678899
mpv,719,38,126,36,90,28.57142857142857,4050,3250,800,80.24691358024691
mrdoob_three.js,2188,30,241,29,212,12.033195020746888,2676,2128,548,79.52167414050822
mui_material-ui,3214,177,505,120,385,23.762376237623762,5424,4947,477,91.20575221238938
mybatis-3,276,5,159,5,154,3.1446540880503147,2828,2392,436,84.58274398868458
mypy,762,20,74,16,58,21.62162162162162,439,333,106,75.85421412300684
n8n-io_n8n,492,19,174,19,155,10.919540229885058,6165,5392,773,87.46147607461477
n,95,7,15,6,9,40.0,205,194,11,94.6341463414634
nacos,452,48,145,47,98,32.41379310344827,1316,1126,190,85.56231003039514
nanoid,144,1,33,1,32,3.0303030303030303,639,580,59,90.76682316118936
ncnn,338,11,29,6,23,20.689655172413794,336,310,26,92.26190476190477
neon,149,22,93,22,71,23.655913978494624,2183,1537,646,70.40769583142465
neovim,1237,30,84,25,59,29.761904761904763,1134,1012,122,89.2416225749559
netbox,393,3,82,3,79,3.6585365853658534,2176,1905,271,87.54595588235294
netdata_netdata,650,9,216,9,207,4.166666666666666,3559,2601,958,73.08232649620679
netty,754,9,150,9,141,6.0,2785,2469,316,88.65350089766608
next-auth,872,140,129,48,81,37.2093023255814,1378,1294,84,93.90420899854863
nginx-proxy,153,8,56,8,48,14.285714285714285,575,477,98,82.95652173913044
nginx,103,5,11,5,6,45.45454545454545,573,565,8,98.60383944153578
nlohmann_json,336,5,43,4,39,9.30232558139535,966,886,80,91.7184265010352
nnn,210,3,12,2,10,16.666666666666664,137,118,19,86.13138686131386
nocodb_nocodb,334,7,101,7,94,6.9306930693069315,12565,11122,1443,88.51571826502187
node-red,242,4,99,4,95,4.040404040404041,2348,1866,482,79.47189097103919
node,15,5,5,4,1,80.0,30,29,1,96.66666666666667
nodejs_node,4071,141,206,95,111,46.116504854368934,2627,2383,244,90.71183859916255
notepad-plus-plus,424,25,271,25,246,9.22509225092251,2512,1767,745,70.34235668789809
novuhq_novu,458,12,223,12,211,5.381165919282512,6793,5573,1220,82.04033563962902
nowinandroid,147,14,81,14,67,17.28395061728395,1117,945,172,84.6016114592659
nrwl_nx,1089,17,364,17,347,4.670329670329671,6119,5064,1055,82.75862068965517
ntfy,319,7,174,5,169,2.8735632183908044,1005,660,345,65.67164179104478
nuclei,212,8,58,8,50,13.793103448275861,870,706,164,81.14942528735632
numpy,1926,46,180,40,140,22.22222222222222,2455,2060,395,83.91038696537679
nushell,741,43,223,42,181,18.83408071748879,2283,1918,365,84.01226456416995
nuxt,844,39,73,30,43,41.0958904109589,1118,1068,50,95.52772808586762
nvm,402,40,37,14,23,37.83783783783784,334,308,26,92.21556886227546
nw.js,130,2,24,2,22,8.333333333333332,580,338,242,58.27586206896552
obsproject_obs-studio,704,19,299,19,280,6.354515050167224,2440,1848,592,75.73770491803279
oh-my-posh,441,13,224,12,212,5.357142857142857,1029,721,308,70.06802721088435
ohmyzsh,2573,1072,19,16,3,84.21052631578947,81,78,3,96.29629629629629
okhttp,312,4,46,4,42,8.695652173913043,772,692,80,89.63730569948186
ollama_ollama,555,10,27,9,18,33.33333333333333,387,349,38,90.18087855297158
onlook,86,4,21,4,17,19.047619047619047,390,342,48,87.6923076923077
onnx,334,51,55,30,25,54.54545454545454,485,455,30,93.81443298969072
open-interpreter,133,3,35,3,32,8.571428571428571,669,566,103,84.60388639760838
open-r1,41,12,12,7,5,58.333333333333336,40,34,6,85.0
open-webui_open-webui,677,12,325,12,313,3.6923076923076925,3414,2264,1150,66.31517281780901
openai-python,134,21,16,8,8,50.0,162,154,8,95.06172839506173
opencv,1982,57,125,35,90,28.000000000000004,932,741,191,79.50643776824035
openjdk_jdk,1354,170,413,155,258,37.530266343825666,8897,8045,852,90.42373833876589
openpilot,683,16,83,14,69,16.867469879518072,1330,1123,207,84.4360902255639
openssl,1218,17,144,15,129,10.416666666666668,1323,960,363,72.56235827664399
opentofu,2076,52,259,47,212,18.146718146718147,1897,1490,407,78.54507116499735
openui,17,1,6,1,5,16.666666666666664,99,86,13,86.86868686868688
openwrt,1451,42,87,35,52,40.229885057471265,538,448,90,83.27137546468401
openzeppelin-contracts,462,35,55,24,31,43.63636363636363,653,615,38,94.18070444104136
osquery,462,20,63,18,45,28.57142857142857,452,386,66,85.39823008849558
outline,195,3,61,3,58,4.918032786885246,2463,2093,370,84.97766950872919
oven-sh_bun,829,8,107,8,99,7.476635514018691,1950,1648,302,84.51282051282051
p5.js,741,54,150,49,101,32.666666666666664,1324,1125,199,84.96978851963746
pandas-ai,105,5,43,5,38,11.627906976744185,491,425,66,86.55804480651732
pandas,3644,104,279,61,218,21.863799283154123,2018,1676,342,83.05252725470763
pandoc,582,3,58,3,55,5.172413793103448,2020,1884,136,93.26732673267327
paperless-ngx,387,5,135,5,130,3.7037037037037033,2239,1784,455,79.67842786958464
parcel,425,16,168,16,152,9.523809523809524,1461,1258,203,86.10540725530458
parse-server,336,20,69,20,49,28.985507246376812,1107,1025,82,92.5925925925926
pathway,29,7,17,7,10,41.17647058823529,239,172,67,71.96652719665272
payloadcms_payload,456,6,81,6,75,7.4074074074074066,4413,4048,365,91.72898255155224
pdf.js,464,7,149,7,142,4.697986577181208,4510,3907,603,86.62971175166298
peft,235,26,31,13,18,41.935483870967744,201,180,21,89.55223880597015
penpot,229,6,38,6,32,15.789473684210526,1474,1187,287,80.5291723202171
phaserjs_phaser,644,3,77,3,74,3.896103896103896,969,806,163,83.17853457172343
phoenix,1328,146,82,39,43,47.5609756097561,343,292,51,85.13119533527697
photoprism_photoprism,184,2,49,2,47,4.081632653061225,3008,2915,93,96.90824468085107
php-src,1333,45,153,43,110,28.104575163398692,2604,2214,390,85.02304147465438
phpunit,521,1,95,1,94,1.0526315789473684,5436,4913,523,90.37895511405445
pi-hole,242,6,40,6,34,15.0,712,635,77,89.18539325842697
pingcap_tidb,919,74,250,73,177,29.2,2156,1647,509,76.39146567717997
pingora,68,13,25,11,14,44.0,101,83,18,82.17821782178217
pipenv,507,7,59,7,52,11.864406779661017,730,604,126,82.73972602739727
pixijs,540,10,67,10,57,14.925373134328357,1322,1219,103,92.20877458396369
plane,120,9,51,9,42,17.647058823529413,844,613,231,72.6303317535545
playwright,632,6,66,6,60,9.090909090909092,3321,3059,262,92.11080999698886
plotly_dash,174,11,63,11,52,17.46031746031746,2395,2105,290,87.89144050104383
pm2,315,4,58,4,54,6.896551724137931,1404,1260,144,89.74358974358975
pnpm,319,1,135,1,134,0.7407407407407408,5468,4932,536,90.19751280175568
pocketbase,43,1,5,1,4,20.0,185,181,4,97.83783783783784
podman,798,12,93,12,81,12.903225806451612,2635,2293,342,87.02087286527515
poetry,591,36,107,29,78,27.102803738317753,1036,953,83,91.98841698841699
polars,580,9,133,9,124,6.7669172932330826,2465,2125,340,86.20689655172413
portainer,244,17,60,17,43,28.333333333333332,902,751,151,83.25942350332595
postcss,429,8,43,5,38,11.627906976744185,1218,1150,68,94.41707717569786
postgres,58,11,27,10,17,37.03703703703704,242,152,90,62.8099173553719
postgrest,210,7,37,7,30,18.91891891891892,625,527,98,84.32
postiz-app,53,2,18,2,16,11.11111111111111,496,378,118,76.20967741935483
powerlevel10k,304,3,7,3,4,42.857142857142854,45,40,5,88.88888888888889
preact,356,6,79,6,73,7.59493670886076,1418,1211,207,85.40197461212976
prettier,749,16,214,15,199,7.009345794392523,1830,1537,293,83.98907103825137
prisma,293,7,74,7,67,9.45945945945946,5062,4398,664,86.88265507704465
prometheus,1076,41,265,38,227,14.339622641509434,2246,1837,409,81.78984861976848
prophet,182,30,20,9,11,45.0,92,81,11,88.04347826086956
protobuf,1257,26,150,23,127,15.333333333333332,2405,2094,311,87.06860706860708
pulumi,301,19,151,19,132,12.582781456953644,4063,3379,684,83.16514890475018
puppeteer,529,14,70,14,56,20.0,1828,1676,152,91.68490153172867
pure,72,4,17,4,13,23.52941176470588,187,167,20,89.3048128342246
puter,275,4,33,4,29,12.121212121212121,325,257,68,79.07692307692308
pydantic,610,43,86,27,59,31.3953488372093,746,684,62,91.68900804289544
pyenv,452,22,30,10,20,33.33333333333333,158,131,27,82.91139240506328
pyscript,122,13,26,13,13,50.0,409,375,34,91.68704156479217
python-fire,69,10,9,5,4,55.55555555555556,41,37,4,90.2439024390244
python-telegram-bot,195,7,26,7,19,26.923076923076923,360,312,48,86.66666666666667
pytorch-lightning,974,26,107,24,83,22.429906542056074,1566,1381,185,88.18646232439336
pytorch_geometric,538,11,40,7,33,17.5,562,499,63,88.79003558718861
pytorch_pytorch,4672,274,680,237,443,34.85294117647059,9459,8150,1309,86.16132783592346
qBittorrent,400,4,25,4,21,16.0,559,453,106,81.03756708407872
qinglong,62,2,18,2,16,11.11111111111111,481,463,18,96.25779625779626
qlib,136,16,48,14,34,29.166666666666668,313,250,63,79.87220447284345
quasarframework_quasar,752,3,117,3,114,2.564102564102564,4069,3571,498,87.7611206684689
query,928,181,125,66,59,52.800000000000004,1462,1403,59,95.96443228454173
quivr,116,4,35,4,31,11.428571428571429,715,600,115,83.91608391608392
qwik,604,48,178,37,141,20.786516853932586,1562,1380,182,88.348271446863
radare2,1022,22,106,19,87,17.92452830188679,1324,1097,227,82.85498489425981
rails,5765,119,370,98,272,26.486486486486488,2492,2099,393,84.2295345104334
rancher,331,51,183,50,133,27.322404371584703,3392,2637,755,77.74174528301887
rapid7_metasploit-framework,1277,65,194,55,139,28.350515463917525,4468,4118,350,92.16651745747538
ray-project_ray,1277,68,325,68,257,20.923076923076923,4673,4027,646,86.17590413010913
raylib,755,21,45,11,34,24.444444444444443,516,470,46,91.08527131782945
rclone_rclone,954,17,78,13,65,16.666666666666664,533,439,94,82.36397748592871
react-admin,665,7,101,7,94,6.9306930693069315,2282,2019,263,88.47502191060474
react-bootstrap,521,20,56,19,37,33.92857142857143,974,934,40,95.89322381930184
react-hook-form,348,1,49,1,48,2.0408163265306123,1170,1041,129,88.97435897435896
