project_name,total_commits,top_contributor_commits,dominance,num_contributors
1Panel,707,347,0.4908,79
3x-ui,451,214,0.4745,113
APIJSON,298,279,0.9362,82
AdGuardHome,1145,316,0.276,104
AdminLTE,992,524,0.5282,116
Aerial,271,222,0.8192,60
AgentGPT,391,175,0.4476,72
Alamofire,193,126,0.6528,279
AnotherRedisDesktopManager,220,217,0.9864,39
Anuken_Mindustry,9064,5145,0.5676,722
Apktool,472,279,0.5911,117
Apollo-11,31,29,0.9355,200
AppFlowy-IO_AppFlowy,3114,1349,0.4332,375
ArchiveBox,959,847,0.8832,136
Avalonia,1781,390,0.219,532
BabylonJS_Babylon.js,7318,1904,0.2602,657
Bend,289,167,0.5779,47
Bilibili-Evolved,1979,1675,0.8464,71
BitNet,2,1,0.5,14
Budibase_budibase,16308,2912,0.1786,119
CasaOS,187,83,0.4439,26
Catch2,144,101,0.7014,418
Chart.js,605,156,0.2579,515
Charts,93,48,0.5161,186
Chat2DB,1103,402,0.3645,47
ChatTTS,38,33,0.8684,56
ChromeAppHeroes,145,135,0.931,4
Clash-for-Windows_Chinese,35,22,0.6286,3
CodeEdit,266,112,0.4211,141
ColossalAI,418,158,0.378,198
ComfyUI,216,142,0.6574,226
CopilotKit_CopilotKit,1552,322,0.2075,117
CyberChef,1616,1001,0.6194,201
CymChad_BaseRecyclerViewAdapterHelper,328,105,0.3201,48
Dapper,225,120,0.5333,225
Deep-Live-Cam,27,9,0.3333,52
DeepSeek-V3,4,1,0.25,26
DeepSpeech,722,262,0.3629,150
DeepSpeed,431,124,0.2877,391
DoKit,600,231,0.385,140
Docker-OSX,236,187,0.7924,55
Dokploy_dokploy,1597,1161,0.727,232
Ehviewer_CN_SXJ,186,145,0.7796,16
ExplorerPatcher,42,22,0.5238,13
FFmpeg,83,14,0.1687,2097
FastChat,137,72,0.5255,243
FastGPT,936,693,0.7404,144
Files,301,120,0.3987,298
FiraCode,27,20,0.7407,128
FlClash,131,130,0.9924,2
Flowise,1133,751,0.6628,239
Folo,1550,597,0.3852,140
FreeTubeApp_FreeTube,7626,1029,0.1349,659
GPT-SoVITS,110,45,0.4091,97
GSAP,104,52,0.5,3
GSYVideoPlayer,341,313,0.9179,25
Genesis,84,38,0.4524,63
GoogleChrome_lighthouse,2495,562,0.2253,364
GyulyVGC_sniffnet,817,588,0.7197,69
HanLP,102,99,0.9706,49
HandBrake,693,272,0.3925,141
HikariCP,568,520,0.9155,158
HumanSignal_label-studio,2825,1138,0.4028,149
Hyprland,304,188,0.6184,487
ILSpy,352,141,0.4006,148
IOPaint,137,122,0.8905,23
Ice,40,40,1.0,12
ImHex,709,540,0.7616,157
Infisical_infisical,3830,1106,0.2888,219
Inquirer.js,770,648,0.8416,239
Iosevka,2299,2059,0.8956,80
Jobs_Applier_AI_Agent_AIHawk,2,2,1.0,9
KaTeX,632,112,0.1772,171
Karabiner-Elements,681,659,0.9677,52
Kingfisher,239,232,0.9707,236
Kong_insomnia,2423,847,0.3496,341
LLMs-from-scratch,106,88,0.8302,48
LLaMA-Factory,398,291,0.7312,205
Langchain-Chatchat,266,84,0.3158,174
LazyVim,137,76,0.5547,282
Leaflet,670,291,0.4343,944
LibreChat,975,655,0.6718,222
LightRAG,293,134,0.4573,164
LocalAI,1688,1400,0.8294,139
LunarVim,290,85,0.2931,313
MMKV,230,215,0.9348,54
MPAndroidChart,247,195,0.7895,80
MagicMirror,1452,642,0.4421,349
Magisk,2030,826,0.4069,318
MediaCrawler,13,9,0.6923,56
MetaGPT,827,147,0.1778,151
MinerU,667,390,0.5847,63
MiniCPM-o,13,5,0.3846,40
Mobile-Security-Framework-MobSF,547,411,0.7514,97
MoneyPrinterTurbo,139,95,0.6835,32
NaiboWang_EasySpider,358,333,0.9302,9
NationalSecurityAgency_ghidra,1141,498,0.4365,362
NativeScript_NativeScript,2211,341,0.1542,256
NervJS_taro,4115,650,0.158,711
NewPipe,7019,573,0.0816,946
NextChat,517,185,0.3578,286
NginxProxyManager_nginx-proxy-manager,846,283,0.3345,236
NvChad,36,15,0.4167,196
OCRmyPDF,539,493,0.9147,111
OI-wiki,1303,368,0.2824,1012
OSX-KVM,8,7,0.875,14
OmniParser,12,8,0.6667,7
OpenAPI-Specification,918,216,0.2353,239
OpenAPITools_openapi-generator,6655,2816,0.4231,3300
OpenBB-finance_OpenBB,2282,444,0.1946,253
OpenClash,235,222,0.9447,77
OpenHands,1450,449,0.3097,345
OpenManus,116,24,0.2069,60
OpenVoice,1,1,1.0,14
PDFMathTranslate,270,140,0.5185,54
PHPMailer,334,226,0.6766,287
PaddleOCR,1150,206,0.1791,259
Perplexica,121,112,0.9256,33
PicGo,201,197,0.9801,19
PostHog_posthog,6330,777,0.1227,351
PowerShell_PowerShell,2187,403,0.1843,509
PowerToys,837,131,0.1565,548
PrefectHQ_prefect,5824,856,0.147,364
Proton,23,9,0.3913,93
QuickLook,64,49,0.7656,69
Qwen3,34,22,0.6471,47
Qwen,24,7,0.2917,36
RSSHub,4875,2540,0.521,1391
ReactiveX_RxSwift,219,114,0.5205,406
Real-Time-Voice-Cloning,3,2,0.6667,19
Rectangle,34,28,0.8235,148
RevokeMsgPatcher,91,91,1.0,6
Rocket,682,544,0.7977,310
RustPython,1684,523,0.3106,449
RxJava,442,182,0.4118,323
SDWebImage,179,110,0.6145,325
Sa-Token,551,435,0.7895,128
Scrapegraph-ai,1112,443,0.3984,103
ScreenToGif,14,14,1.0,109
Seal,668,547,0.8189,39
SeleniumHQ_selenium,3506,347,0.099,910
ShareX,205,189,0.922,268
SingleFile,2749,2453,0.8923,49
SmartTube,5282,3541,0.6704,132
SmsForwarder,458,433,0.9454,26
SnapKit,25,13,0.52,89
Sortable,179,105,0.5866,176
SteamTools,609,323,0.5304,22
Stirling-PDF,1787,743,0.4158,253
Sunshine,881,462,0.5244,139
SwiftLint,609,211,0.3465,436
SwiftyJSON,81,35,0.4321,158
SwitchHosts,418,361,0.8636,46
TDengine,4544,1067,0.2348,251
Tasmota,2983,1373,0.4603,551
ToolJet_ToolJet,2552,593,0.2324,637
TrafficMonitor,137,85,0.6204,45
TriliumNext_trilium,7357,3250,0.4418,265
TryGhost_Ghost,14618,4928,0.3371,754
UTM,178,166,0.9326,93
Umi-OCR,49,47,0.9592,18
Ventoy,580,369,0.6362,117
WSL,152,65,0.4276,88
WordPress,258,66,0.2558,122
Wox,577,391,0.6776,135
WxJava,783,503,0.6424,522
XX-Net,310,260,0.8387,78
Xray-core,84,17,0.2024,182
YesPlayMusic,164,68,0.4146,74
ace,844,346,0.41,566
acme.sh,639,486,0.7606,585
act,397,105,0.2645,210
actix-web,1716,738,0.4301,386
actual,728,216,0.2967,335
age,40,31,0.775,54
agenticSeek,130,74,0.5692,34
agentic,733,719,0.9809,141
agno,622,371,0.5965,227
ai-hedge-fund,61,51,0.8361,30
aider,1035,960,0.9275,164
air,124,43,0.3468,103
airbnb_lottie-ios,348,161,0.4626,262
alacritty,706,247,0.3499,454
alpine,461,372,0.8069,294
amark_gun,696,503,0.7227,154
angular-cli,7941,2204,0.2775,745
angular_angular,9311,859,0.0923,2298
anime,57,51,0.8947,56
anki,1026,693,0.6754,313
anoma,108,44,0.4074,17
ansible_ansible,12185,1218,0.1,6061
ant-design-pro,824,416,0.5049,354
ant-design-vue,895,695,0.7765,291
ant-design,6991,2065,0.2954,2381
antlr4,1177,508,0.4316,405
anything-llm,356,266,0.7472,135
apache_airflow,8066,2069,0.2565,3592
apache_echarts,1340,376,0.2806,309
apache_shardingsphere,11341,3249,0.2865,673
apache_spark,5589,691,0.1236,2669
apache_superset,4371,1043,0.2386,1327
apify_crawlee,2096,478,0.2281,110
apollo,908,447,0.4923,191
apollographql_apollo-client,5733,2033,0.3546,867
appium,4105,1620,0.3946,385
appsmithorg_appsmith,6301,1424,0.226,336
argoproj_argo-cd,2914,672,0.2306,1738
arthas,536,410,0.7649,217
asdf,213,87,0.4085,278
aseprite,1536,1309,0.8522,143
atuinsh_atuin,648,259,0.3997,243
autocomplete,1830,1119,0.6115,481
autogen,625,93,0.1488,502
automa,946,803,0.8488,46
ava,782,409,0.523,330
axios,407,76,0.1867,504
axum,521,282,0.5413,377
babel,7281,1890,0.2596,1169
backbone,243,64,0.2634,350
backstage_backstage,15877,3224,0.2031,1946
badges_shields,4695,2477,0.5276,563
bagisto,5439,1787,0.3286,242
baidu_amis,1487,559,0.3759,321
barry-ran_QtScrcpy,125,104,0.832,28
base_node,126,32,0.254,74
bat,731,210,0.2873,395
bazel,778,558,0.7172,1068
bcc,113,21,0.1858,651
beego,315,104,0.3302,510
beekeeper-studio,1907,1045,0.548,155
bettercap,162,138,0.8519,95
bevy,1979,405,0.2046,1236
bilibili-API-collect,34,8,0.2353,209
biome,2703,688,0.2545,526
bitcoin,2237,1126,0.5034,1114
black,438,60,0.137,463
blueprint,1291,615,0.4764,434
bokeh,3417,1366,0.3998,669
bootstrap,3971,868,0.2186,1554
brave-browser,6935,6080,0.8767,104
brew,3422,1241,0.3627,1160
browser-use,961,410,0.4266,221
bruno,802,488,0.6085,345
btop,215,93,0.4326,126
bubbletea,66,13,0.197,137
bulletproof-react,62,57,0.9194,51
caddy,167,64,0.3832,315
cadvisor,507,100,0.1972,357
calcom_cal.com,5045,764,0.1514,811
calculator,199,61,0.3065,105
calibre,2219,1296,0.584,413
canal,646,265,0.4102,243
carbon-lang,309,196,0.6343,156
casbin,117,60,0.5128,155
ccxt_ccxt,29151,15502,0.5318,798
celery,1043,484,0.464,1308
certbot,1733,531,0.3064,516
chakra-ui,2936,1839,0.6264,725
chatgpt-on-wechat,211,100,0.4739,100
chatwoot_chatwoot,2015,581,0.2883,302
cheerio,2585,2157,0.8344,161
cherry-studio,1094,626,0.5722,249
chi,69,49,0.7101,155
chroma,1137,193,0.1697,169
cilium_cilium,8882,1013,0.1141,1123
clash-verge-rev,1022,317,0.3102,103
classnames,230,113,0.4913,54
cli,625,255,0.408,314
cline,772,448,0.5803,175
cloc,421,355,0.8432,134
cloudreve,128,110,0.8594,46
cmder,480,115,0.2396,146
cobalt,1041,855,0.8213,44
cobra,95,21,0.2211,317
coc.nvim,1104,927,0.8397,273
code-server,1295,364,0.2811,256
codemirror5,285,265,0.9298,938
codex,163,89,0.546,116
colima,98,74,0.7551,82
colly,45,22,0.4889,125
commander.js,457,146,0.3195,190
commitlint,1327,605,0.4559,268
compiler-explorer_compiler-explorer,5010,1630,0.3253,560
components,2749,754,0.2743,834
compose-multiplatform,599,112,0.187,161
compose-samples,1127,139,0.1233,132
compose,1027,232,0.2259,219
composer,967,577,0.5967,1171
composio,435,203,0.4667,15
conductor,1102,203,0.1842,339
config,414,414,1.0,2
consul,2221,204,0.0919,1005
containerd,3384,477,0.141,712
continuedev_continue,7395,4051,0.5478,447
core-js,2302,2273,0.9874,138
core,1189,378,0.3179,382
coreutils,4353,1246,0.2862,671
cosmopolitan,49,33,0.6735,92
cpython,920,77,0.0837,3072
crawl4ai,154,137,0.8896,37
create-t3-app,488,157,0.3217,351
crewAI,582,274,0.4708,249
croc,197,152,0.7716,115
crystal,612,225,0.3676,539
cube,3424,1075,0.314,334
curl,1434,486,0.3389,1380
cursor-free-vip,184,144,0.7826,46
cypress-io_cypress,8354,3373,0.4038,503
czkawka,226,205,0.9071,70
d2,1830,1098,0.6,65
daisyui,733,665,0.9072,276
dapr,1882,271,0.144,306
darkreader,1133,565,0.4987,1551
dashy,1081,900,0.8326,182
dayjs,190,160,0.8421,340
daytona,414,84,0.2029,192
dbeaver_dbeaver,8735,5656,0.6475,402
ddia,10,7,0.7,113
decaporg_decap-cms,1650,444,0.2691,578
deepface,126,102,0.8095,87
delta,358,191,0.5335,145
delve,112,45,0.4018,245
deno,3943,708,0.1796,1035
deskflow,610,205,0.3361,126
deskreen,141,109,0.773,24
desktop,1617,1514,0.9363,145
detectron2,206,121,0.5874,263
dev-sidecar,226,127,0.5619,11
devdocs,798,381,0.4774,261
devise,273,63,0.2308,689
dgraph,1144,195,0.1705,215
dgtlmoon_changedetection.io,297,228,0.7677,109
diagrams,149,84,0.5638,167
diff-so-fancy,119,48,0.4034,89
diffusers,576,124,0.2153,935
dimsemenov_PhotoSwipe,165,105,0.6364,79
dioxus,2322,1206,0.5194,351
directus_directus,6144,3207,0.522,494
discord.js,1868,607,0.3249,522
disruptor,213,69,0.3239,73
distroless,1278,544,0.4257,143
dive,105,79,0.7524,69
django-rest-framework,850,341,0.4012,1347
django,890,96,0.1079,2925
docker-elk,284,149,0.5246,69
dockge,272,92,0.3382,94
docling,331,107,0.3233,99
docs,300,140,0.4667,46
docsify,699,318,0.4549,195
docusaurus,1932,449,0.2324,1203
dokku,2302,1494,0.649,556
dolt,2438,530,0.2174,135
doomemacs,130,117,0.9,775
dotenv,273,194,0.7106,94
dotnet_aspnetcore,14479,4071,0.2812,1391
draggable,153,97,0.634,50
dragonfly,449,230,0.5122,135
drawdb,130,94,0.7231,83
drawio-desktop,606,441,0.7277,15
driver.js,147,138,0.9388,49
drizzle-orm,1327,540,0.4069,127
druid,887,625,0.7046,319
dspy,822,225,0.2737,342
dub,2395,1727,0.7211,90
dubbo,2971,878,0.2955,621
duckdb,9576,2739,0.286,508
echo,160,102,0.6375,295
editor.js,367,84,0.2289,53
egg,456,129,0.2829,220
egui,714,514,0.7199,515
eladmin,169,141,0.8343,59
elastic_elasticsearch,23394,3333,0.1425,2156
electron-react-boilerplate,694,227,0.3271,165
electron_electron,3978,986,0.2479,1408
element-plus,1360,401,0.2949,737
eleventy,1019,867,0.8508,117
elixir,283,118,0.417,1466
ember.js,3968,1152,0.2903,994
emscripten,1542,812,0.5266,911
ente-io_ente,8328,2020,0.2426,250
envoy,4669,769,0.1647,1272
eruda,341,337,0.9883,25
esbuild,717,686,0.9568,119
eslint,2469,737,0.2985,1122
etcd,2145,431,0.2009,1042
etcher,1604,435,0.2712,100
etherpad-lite,2617,599,0.2289,343
everyone-can-use-english,413,346,0.8378,72
excalidraw,1576,525,0.3331,329
excelize,64,49,0.7656,263
explosion_spaCy,2293,918,0.4003,726
express,1478,935,0.6326,354
faas,616,441,0.7159,178
fabric.js,883,368,0.4168,326
fabric,261,80,0.3065,209
facebook_hhvm,3780,162,0.0429,2410
facefusion,44,43,0.9773,3
faceswap,110,75,0.6818,90
fairseq,96,21,0.2188,381
faiss,227,57,0.2511,226
faker,711,584,0.8214,603
fastai,645,326,0.5054,255
fastapi,1079,548,0.5079,804
fasthttp,92,25,0.2717,229
fastify,1270,364,0.2866,806
fastlane_fastlane,1015,448,0.4414,1479
fd,554,161,0.2906,200
fiber,398,169,0.4246,400
filament,581,231,0.3976,202
filebrowser,700,290,0.4143,207
fingerprintjs,218,104,0.4771,101
firecracker,1220,128,0.1049,269
firecrawl,798,367,0.4599,97
firefly-iii,3167,2438,0.7698,179
fish-shell,411,101,0.2457,1046
fish-speech,278,205,0.7374,75
flameshot,321,99,0.3084,294
flash-attention,164,126,0.7683,116
flask,671,442,0.6587,818
flatbuffers,512,153,0.2988,677
flink,5539,728,0.1314,1562
floating-ui,527,224,0.425,118
flow,1526,429,0.2811,936
flutter_flutter,7773,611,0.0786,1930
flux,8,5,0.625,28
fmt,342,248,0.7251,543
focalboard,1155,207,0.1792,261
folly,87,13,0.1494,1517
framework7,952,845,0.8876,169
framework,2442,1018,0.4169,3902
freqtrade,2657,1880,0.7076,350
frida,140,137,0.9786,47
frigate,830,251,0.3024,306
frp,441,383,0.8685,130
fuel-core,728,171,0.2349,63
fuels-rs,509,145,0.2849,50
fuels-ts,1024,117,0.1143,61
fullPage.js,271,245,0.9041,169
fullcalendar,1050,1005,0.9571,158
fx,212,198,0.934,34
fyne,1116,635,0.569,213
fzf,146,80,0.5479,300
gatsbyjs_gatsby,9425,1818,0.1929,4089
generative-models,19,5,0.2632,20
gethomepage_homepage,5311,3835,0.7221,466
getsentry_sentry,6519,757,0.1161,876
ghostty,744,469,0.6304,353
gin-vue-admin,777,466,0.5997,234
gin,198,40,0.202,479
git-extras,42,11,0.2619,278
gitbook,379,228,0.6016,28
github-readme-stats,579,387,0.6684,276
github1s,178,101,0.5674,48
gitleaks,469,205,0.4371,219
gitui,539,251,0.4657,132
gkd,224,154,0.6875,7
glance,60,53,0.8833,71
glances,1483,1079,0.7276,197
gleam,1058,731,0.6909,283
glide,530,413,0.7792,177
glow,103,54,0.5243,48
go-gitea_gitea,5908,1697,0.2872,1551
go-kratos_kratos,184,47,0.2554,295
go-micro,106,73,0.6887,192
go-redis,269,159,0.5911,374
go-zero,155,113,0.729,303
go,304,43,0.1414,2514
goaccess,380,309,0.8132,178
godot,15812,6574,0.4158,3072
gogs,1540,1165,0.7565,545
google-research_google-research,282,9,0.0319,833
google_fonts,1964,420,0.2138,127
googletest,320,153,0.4781,464
gopeed,332,300,0.9036,48
goreplay,156,110,0.7051,135
gorhill_uBlock,4227,4063,0.9612,122
gorm,105,59,0.5619,447
gpt-researcher,367,139,0.3787,185
gpt4all,445,107,0.2404,124
gpt4free,253,117,0.4625,255
gpt_academic,207,172,0.8309,115
graal,4645,439,0.0945,362
gradio,1686,564,0.3345,418
gradle,16519,2295,0.1389,866
grafana_loki,3140,890,0.2834,1187
grapesjs,816,704,0.8627,210
graphql-js,1082,502,0.464,213
graphql,6277,3249,0.5176,447
graphrag,341,133,0.39,49
gravitational_teleport,3963,264,0.0666,321
grpc-gateway,768,269,0.3503,424
grpc-go,233,61,0.2618,493
grpc_grpc,13188,3018,0.2288,1002
gson,613,206,0.3361,168
guava,769,269,0.3498,459
guidance,213,82,0.385,79
gulp,267,147,0.5506,252
gum,39,10,0.2564,69
guzzle,447,235,0.5257,405
ha_xiaomi_home,100,48,0.48,31
hackathon-starter,654,416,0.6361,206
halo,1528,635,0.4156,150
handsontable_handsontable,1907,689,0.3613,141
harbor,3646,578,0.1585,374
harness,698,127,0.1819,61
hashcat,146,72,0.4932,177
hasura_graphql-engine,2524,267,0.1058,409
haystack,1938,257,0.1326,294
headlessui,217,180,0.8295,72
headscale,795,403,0.5069,211
helix,2225,266,0.1196,1118
hello-algo,259,190,0.7336,211
helm,1383,211,0.1526,826
heroicons,120,38,0.3167,34
heroui-inc_heroui,1285,1007,0.7837,254
hexo,873,460,0.5269,197
hey,327,325,0.9939,8
hiddify-app,1139,563,0.4943,75
highlight.js,347,106,0.3055,798
homebrew-cask,1548,213,0.1376,9684
homebridge,709,146,0.2059,126
honojs_hono,838,695,0.8294,256
hoppscotch,2202,1028,0.4668,279
hosts,2133,2012,0.9433,161
html5-boilerplate,1143,340,0.2975,299
htmx,324,117,0.3611,433
huginn,411,114,0.2774,255
hugo,1358,1086,0.7997,862
hutool,599,532,0.8881,417
iTerm2-Color-Schemes,203,10,0.0493,272
ice,1703,717,0.421,87
iced,1223,1006,0.8226,292
ignite,968,253,0.2614,236
iina,237,116,0.4895,140
imgui,134,88,0.6567,486
immich-app_immich,3591,805,0.2242,725
