project_name,total_commits,top_contributor_commits,dominance,num_contributors
immutable-js,450,246,0.5467,234
incubator-seata,781,265,0.3393,361
influxdb,7984,832,0.1042,595
ingress-nginx,2382,767,0.322,1120
ink,204,157,0.7696,127
insightface,32,19,0.5938,65
intro.js,649,348,0.5362,116
invoke-ai_InvokeAI,3838,1045,0.2723,357
ionic-team_ionic-framework,3226,959,0.2973,514
ionicons,440,135,0.3068,58
ip2region,116,66,0.569,48
ish,138,118,0.8551,57
jadx,417,265,0.6355,141
jan,1703,365,0.2143,90
jax,1280,447,0.3492,847
jeecgboot_JeecgBoot,680,592,0.8706,29
jekyll,840,174,0.2071,1183
jellyfin,4467,908,0.2033,1458
jenkinsci_jenkins,13245,2593,0.1958,1032
jest,2447,866,0.3539,1638
jgthms_bulma,503,451,0.8966,427
jhipster_generator-jhipster,30370,11194,0.3686,844
jitsi_jitsi-meet,3565,596,0.1672,656
joi,542,289,0.5332,258
jotai,769,339,0.4408,235
jq,595,160,0.2689,228
jquery_jquery,465,128,0.2753,345
js-cookie,330,187,0.5667,60
jsdom,1003,488,0.4865,348
json-server,352,326,0.9261,90
jsoncrack.com,369,355,0.9621,38
julia,1360,144,0.1059,1629
jumpserver,1919,850,0.4429,149
juspay_hyperswitch,2142,149,0.0696,237
just,387,329,0.8501,200
k3s,902,188,0.2084,280
k6,964,211,0.2189,225
k9s,465,249,0.5355,338
kafka,1837,120,0.0653,1346
keepassxc,362,146,0.4033,448
keras,454,131,0.2885,1357
kestra,2115,703,0.3324,174
keycloak_keycloak,12445,2866,0.2303,1506
khoj,974,598,0.614,60
kickstart.nvim,8,3,0.375,162
kit,2567,1014,0.395,586
kitty,524,493,0.9408,371
kivy,692,162,0.2341,585
koa,372,149,0.4005,242
kong,1795,243,0.1354,422
koodo-reader,946,901,0.9524,31
koreader,212,46,0.217,317
kotaemon,147,50,0.3401,37
kotlin,9311,769,0.0826,892
kubernetes_kubernetes,16347,3277,0.2005,4326
kubernetes_minikube,5283,973,0.1842,948
kuboard-press,152,145,0.9539,16
ladybird,1998,224,0.1121,1293
langchain,2813,640,0.2275,3228
langflow-ai_langflow,3608,1771,0.4909,310
langgenius_dify,1825,183,0.1003,961
laravel-debugbar,171,124,0.7251,233
laravel,792,342,0.4318,784
laurent22_joplin,4994,2725,0.5457,705
layui,422,374,0.8863,66
lazygit,774,418,0.5401,349
lede,274,167,0.6095,563
leetcode,362,327,0.9033,191
leptos,1425,861,0.6042,349
lerna,1354,738,0.5451,356
lexical,784,269,0.3431,489
libgdx,2201,537,0.244,656
libuv,97,20,0.2062,605
linera-protocol,1319,377,0.2858,94
linux-command,255,193,0.7569,190
linux-insides,5,3,0.6,332
lit_lit,1172,287,0.2449,201
live,2744,2739,0.9982,6
livewire,1185,807,0.681,536
llama.cpp,428,54,0.1262,1134
llamafile,10,6,0.6,62
llm.c,52,21,0.4038,68
llvm_llvm-project,7364,263,0.0357,5525
lo,45,32,0.7111,145
lobehub_lobe-chat,4145,1901,0.4586,282
localsend,1064,579,0.5442,206
localstack,2474,330,0.1334,596
locust,781,446,0.5711,355
logseq,1896,672,0.3544,295
luigi,382,85,0.2225,575
lutzroeder_netron,4788,4788,1.0,1
lux,90,67,0.7444,113
lvgl,595,301,0.5059,587
lx-music-desktop,1045,1011,0.9675,15
magic-wormhole,207,101,0.4879,77
mall,162,162,1.0,1
manim,248,104,0.4194,184
mantine,1640,1569,0.9567,663
marked,1538,906,0.5891,195
marker,438,349,0.7968,24
markitdown,78,31,0.3974,66
matomo-org_matomo,5445,1450,0.2663,389
matplotlib,2900,626,0.2159,1697
maui,4101,902,0.2199,622
maybe,288,164,0.5694,121
mdBook,719,345,0.4798,334
mdb-ui-kit,334,128,0.3832,110
mdx,1030,445,0.432,190
mediapipe,323,115,0.356,101
meilisearch,3010,809,0.2688,226
mem0,745,244,0.3275,200
memos,1116,560,0.5018,293
mermaid,3843,1380,0.3591,688
metabase_metabase,4864,672,0.1382,451
meteor_meteor,8551,2271,0.2656,878
miaosha,82,67,0.8171,13
micro,486,208,0.428,342
micropython,560,182,0.325,670
microsoft_TypeScript,6384,793,0.1242,830
microsoft_semantic-kernel,1424,157,0.1103,384
mifi_lossless-cut,1380,673,0.4877,152
milvus,2882,233,0.0808,295
mimikatz,14,14,1.0,10
mindsdb,3857,720,0.1867,834
minimind,8,5,0.625,5
minio,1636,601,0.3674,505
mitmproxy,1285,576,0.4482,553
mjml,768,342,0.4453,180
mkdocs-material,3019,2154,0.7135,317
ml-agents,750,206,0.2747,157
mlc-llm,98,24,0.2449,146
mlflow_mlflow,2165,886,0.4092,876
mlx,86,42,0.4884,160
mobx,832,522,0.6274,357
moby_moby,6598,2145,0.3251,2518
mocha,856,287,0.3353,571
modular,408,47,0.1152,287
monaco-editor,1549,877,0.5662,316
mongodb_mongo,11215,235,0.021,962
mongoose,4458,2821,0.6328,938
monica,346,147,0.4249,39
monolog,309,212,0.6861,533
motion,2180,1889,0.8665,124
mpv,4050,717,0.177,719
mrdoob_three.js,2676,899,0.3359,2188
mui_material-ui,9050,3217,0.3555,3218
mybatis-3,3410,962,0.2821,279
mypy,443,71,0.1603,765
n8n-io_n8n,6330,2917,0.4608,495
n,205,124,0.6049,95
nacos,1316,321,0.2439,452
nanoid,639,580,0.9077,144
ncnn,411,294,0.7153,340
neon,2183,286,0.131,149
neovim,1143,303,0.2651,1239
netbox,2176,1824,0.8382,393
netdata_netdata,3655,827,0.2263,651
netty,2807,1313,0.4678,755
next-auth,1435,582,0.4056,873
nginx-proxy,575,244,0.4243,153
nginx,573,343,0.5986,103
nlohmann_json,966,793,0.8209,336
nnn,137,114,0.8321,210
nocodb_nocodb,12565,6694,0.5327,334
node-red,2350,1509,0.6421,243
node,30,13,0.4333,15
nodejs_node,2800,397,0.1418,4073
notepad-plus-plus,2512,740,0.2946,424
novuhq_novu,7023,2097,0.2986,467
nowinandroid,1259,296,0.2351,149
nrwl_nx,6119,936,0.153,1089
ntfy,1008,588,0.5833,320
nuclei,937,273,0.2914,213
numpy,2714,787,0.29,1928
nushell,2596,552,0.2126,742
nuxt,2867,1715,0.5982,848
nvm,336,222,0.6607,403
nw.js,580,310,0.5345,130
obsproject_obs-studio,2440,639,0.2619,704
oh-my-posh,1319,609,0.4617,443
ohmyzsh,97,44,0.4536,2575
okhttp,1203,431,0.3583,313
ollama_ollama,387,124,0.3204,555
onlook,415,314,0.7566,87
onnx,651,166,0.255,335
open-interpreter,669,526,0.7862,133
open-r1,42,20,0.4762,42
open-webui_open-webui,3445,1876,0.5446,679
openai-python,438,410,0.9361,134
opencv,932,204,0.2189,1982
openjdk_jdk,8897,1843,0.2071,1354
openpilot,1330,475,0.3571,683
openssl,1323,285,0.2154,1218
opentofu,1897,196,0.1033,2076
openui,99,86,0.8687,17
openwrt,538,90,0.1673,1451
openzeppelin-contracts,870,281,0.323,466
osquery,452,119,0.2633,462
outline,2463,1307,0.5307,195
oven-sh_bun,1951,1051,0.5387,830
p5.js,1324,346,0.2613,741
pandas-ai,491,349,0.7108,108
pandas,2114,238,0.1126,3648
pandoc,2037,1740,0.8542,583
paperless-ngx,2646,702,0.2653,389
parcel,1465,435,0.2969,427
parse-server,2533,553,0.2183,342
pathway,266,86,0.3233,30
payloadcms_payload,4428,1390,0.3139,458
pdf.js,4552,1329,0.292,465
peft,201,54,0.2687,235
penpot,1474,799,0.5421,229
phaserjs_phaser,969,777,0.8019,644
phoenix,395,131,0.3316,1329
photoprism_photoprism,3008,2755,0.9159,184
php-src,2604,459,0.1763,1333
phpunit,5437,4913,0.9036,522
pi-hole,786,221,0.2812,243
pingcap_tidb,2166,225,0.1039,920
pingora,101,31,0.3069,68
pipenv,731,238,0.3256,508
pixijs,1322,418,0.3162,540
plane,858,314,0.366,123
playwright,3598,826,0.2296,636
plotly_dash,2500,468,0.1872,178
pm2,1404,1068,0.7607,315
pnpm,5961,4932,0.8274,323
pocketbase,185,181,0.9784,43
podman,3201,992,0.3099,803
poetry,1112,443,0.3984,593
polars,2540,1471,0.5791,581
portainer,903,387,0.4286,245
postcss,1220,1134,0.9295,430
postgres,242,57,0.2355,58
postgrest,780,201,0.2577,212
postiz-app,505,295,0.5842,54
powerlevel10k,45,26,0.5778,304
preact,1444,410,0.2839,357
prettier,5134,1505,0.2931,753
prisma,6786,2019,0.2975,297
prometheus,2733,431,0.1577,1078
prophet,92,36,0.3913,183
protobuf,2412,294,0.1219,1258
pulumi,4782,653,0.1366,305
puppeteer,2694,643,0.2387,531
pure,493,292,0.5923,76
puter,325,184,0.5662,275
pydantic,794,251,0.3161,613
pyenv,158,46,0.2911,452
pyscript,461,210,0.4555,124
python-fire,41,27,0.6585,69
python-telegram-bot,489,128,0.2618,197
pytorch-lightning,1664,730,0.4387,978
pytorch_geometric,594,471,0.7929,540
pytorch_pytorch,9461,645,0.0682,4673
qBittorrent,564,289,0.5124,401
qinglong,481,411,0.8545,62
qlib,313,61,0.1949,137
quasarframework_quasar,4079,3063,0.7509,753
query,1534,881,0.5743,933
quivr,747,469,0.6278,120
qwik,1579,395,0.2502,606
radare2,1324,757,0.5718,1022
rails,2492,387,0.1553,5765
rancher,3442,335,0.0973,333
rapid7_metasploit-framework,4468,2264,0.5067,1278
ray-project_ray,4673,389,0.0832,1278
raylib,582,385,0.6615,756
rclone_rclone,550,354,0.6436,955
react-admin,2282,1097,0.4807,665
react-bootstrap,1521,358,0.2354,524
react-hook-form,1173,1041,0.8875,350
react-native-vector-icons,755,451,0.5974,163
react-native-web,659,604,0.9165,208
react-native,3986,312,0.0783,3532
react-navigation,999,879,0.8799,318
react-redux,553,180,0.3255,295
react-router,3206,638,0.199,1164
react-scan,222,79,0.3559,35
react-spring,1073,454,0.4231,195
react-testing-library,155,64,0.4129,175
react-three-fiber,893,587,0.6573,226
react,3002,364,0.1213,1843
recharts,1398,645,0.4614,355
recommenders,1503,589,0.3919,112
redash,1300,629,0.4838,504
redis,846,308,0.3641,803
redisson,1944,1576,0.8107,246
redoc,1014,756,0.7456,222
reduxjs_redux,714,214,0.2997,1032
refined-github,810,530,0.6543,381
refinedev_refine,3230,1009,0.3124,306
reflex,452,104,0.2301,177
relay,1920,272,0.1417,879
rembg,85,66,0.7765,75
remix,3061,435,0.1421,733
remotion-dev_remotion,5864,5320,0.9072,304
requests,331,102,0.3082,741
restic,530,324,0.6113,434
retrofit,1063,580,0.5456,193
reveal.js,270,207,0.7667,353
rich,817,598,0.7319,275
ripgrep,583,507,0.8696,406
robertdavidgraham_masscan,40,26,0.65,71
rocketmq,1612,571,0.3542,618
rocksdb,379,60,0.1583,977
rollup,1858,972,0.5231,411
rrweb,503,382,0.7594,133
ruby,2790,469,0.1681,1027
ruff,3017,828,0.2744,657
rufus,127,123,0.9685,182
ruoyi-vue-pro,2598,1569,0.6039,347
rust-lang_rust,24497,5350,0.2184,6734
rustdesk,1795,906,0.5047,376
saleor,3672,1029,0.2802,281
sanic,342,119,0.348,348
scikit-learn,925,175,0.1892,3132
scrapy,1669,332,0.1989,625
scrcpy,43,37,0.8605,156
screenshot-to-code,116,98,0.8448,26
searxng_searxng,2512,654,0.2604,312
seaweedfs,1636,921,0.563,423
semantic-release,1096,599,0.5465,244
sequelize,3156,1606,0.5089,1180
serenity,1435,185,0.1289,1226
serve,1753,984,0.5613,172
serverless,3506,872,0.2487,1151
servers,518,66,0.1274,611
servo_servo,15057,5048,0.3353,1475
setup-ipsec-vpn,183,169,0.9235,26
setup,5,3,0.6,68
shadPS4,168,52,0.3095,167
shadowsocks-android,1333,643,0.4824,51
shap,516,169,0.3275,260
shardeum,659,323,0.4901,52
sharp,912,819,0.898,225
shellcheck,128,87,0.6797,165
sherlock,1762,648,0.3678,266
signalapp_Signal-Android,5858,1263,0.2156,373
signoz,1246,343,0.2753,161
simdjson,143,109,0.7622,148
simple-icons,5301,689,0.13,784
sing-box,260,224,0.8615,87
siyuan,2251,1193,0.53,84
skywalking,3118,900,0.2886,483
slate,1233,785,0.6367,594
slick,107,68,0.6355,177
slidev,1104,973,0.8813,293
slim,147,83,0.5646,72
slint,3162,1407,0.445,194
smolagents,185,73,0.3946,165
socket.io,2710,1081,0.3989,533
solid,894,824,0.9217,168
solidity,2979,994,0.3337,743
sops,533,114,0.2139,175
source-code-hunter,28,20,0.7143,38
spacedrive,1409,270,0.1916,115
spacemacs,128,100,0.7812,1361
spdlog,230,194,0.8435,421
spleeter,195,132,0.6769,19
spotube,936,836,0.8932,82
spring-cloud-alibaba,1150,230,0.2,211
spring-framework,2756,414,0.1502,1092
spring-projects_spring-boot,13625,5541,0.4067,1375
sqlitebrowser,258,79,0.3062,190
sqlmap,4295,3843,0.8948,142
srs,1117,991,0.8872,125
sst,664,273,0.4111,209
stanford-oval_storm,22,14,0.6364,26
starship,2327,1010,0.434,595
stats,87,82,0.9425,165
statsd,121,33,0.2727,235
stb,12,10,0.8333,218
storybookjs_storybook,28764,6484,0.2254,2179
strapi_strapi,12999,2210,0.17,1074
streamlit,1700,313,0.1841,271
styled-components,1244,481,0.3867,370
subquery_subql,1954,715,0.3659,59
supabase_supabase,7664,1187,0.1549,1616
supervision,932,335,0.3594,114
surrealdb,775,326,0.4206,145
surya,391,328,0.8389,14
svelte,2699,1235,0.4576,815
svgo,469,140,0.2985,223
swagger-ui,2927,1132,0.3867,591
sway,1644,193,0.1174,143
swc-project_swc,7369,3138,0.4258,340
sweetalert2,1314,676,0.5145,129
swiftlang_swift,6553,1251,0.1909,1304
swiper,839,660,0.7867,347
swoole-src,721,386,0.5354,178
swr,374,133,0.3556,192
syncthing,1226,812,0.6623,355
tabby,1144,644,0.5629,115
table,1099,756,0.6879,465
tabler-icons,482,407,0.8444,81
tabler,1387,1170,0.8435,143
taichi,756,233,0.3082,235
tailscale,498,67,0.1345,284
tailwindcss,1363,478,0.3507,309
taipy,1751,418,0.2387,73
tauri,2931,936,0.3193,469
tdesktop,1758,1002,0.57,216
teable,523,206,0.3939,37
teambit_bit,4501,1626,0.3613,77
telescope.nvim,45,20,0.4444,415
tensorflow,3294,358,0.1087,4003
terminal,713,226,0.317,434
termux-app,367,142,0.3869,86
terraform,2023,236,0.1167,2054
tesseract.js,281,137,0.4875,83
tesseract,642,312,0.486,221
testify,109,20,0.1835,300
text-generation-webui,530,425,0.8019,367
textual,1197,736,0.6149,171
the-swift-programming-language-in-chinese,382,171,0.4476,349
theia,1685,296,0.1757,354
timescaledb,737,292,0.3962,106
timqian_chinese-independent-blogs,860,790,0.9186,1315
tinygrad,978,395,0.4039,411
tiptap,2475,1057,0.4271,413
tldraw_tldraw,1621,756,0.4664,202
tmux,77,71,0.9221,49
toeverything_AFFiNE,3794,1054,0.2778,192
tokio,1210,310,0.2562,897
toml,56,17,0.3036,183
tornado,498,445,0.8936,447
traefik,2056,420,0.2043,907
transformers,1803,281,0.1559,3129
tree-sitter_tree-sitter,1070,468,0.4374,332
trivy,901,242,0.2686,466
trix,201,84,0.4179,73
trpc,1905,1019,0.5349,465
trufflehog,206,47,0.2282,161
twenty,1042,328,0.3148,463
typeorm,1013,558,0.5508,1144
typescript-go,128,75,0.5859,62
typesense,273,118,0.4322,50
typst,579,380,0.6563,353
uWebSockets,38,25,0.6579,57
ui,338,194,0.574,287
uikit,1386,1209,0.8723,43
ultralytics,924,578,0.6255,281
umami-software_umami,2065,1403,0.6794,350
ungoogled-chromium,306,202,0.6601,99
uni-app,2223,1149,0.5169,44
unilm,63,13,0.2063,71
unionlabs_union,4692,1160,0.2472,31
unleashed-firmware,581,213,0.3666,396
unocss,1187,913,0.7692,370
unsloth,182,173,0.9505,64
uppy,2492,661,0.2652,454
upscayl,455,281,0.6176,43
uptime-kuma,2146,915,0.4264,755
uv,1855,676,0.3644,387
v2ray-core,575,273,0.4748,167
v2rayNG,544,256,0.4706,62
v2rayN,75,47,0.6267,104
v86,137,90,0.6569,99
v8,853,218,0.2556,916
v,1128,494,0.4379,825
vagrant,1816,703,0.3871,1247
validator.js,379,285,0.752,556
validator,54,42,0.7778,241
valkey,983,307,0.3123,859
vanna,326,258,0.7914,88
vant-weapp,704,243,0.3452,183
vant,2626,1971,0.7506,361
vapor,431,230,0.5336,265
vault,2025,393,0.1941,1466
vaultwarden,842,449,0.5333,167
vectordotdev_vector,6204,2494,0.402,545
vercel_next.js,11932,2097,0.1757,3753
vercel_turborepo,3726,406,0.109,569
video.js,1385,416,0.3004,525
vim-airline,40,17,0.425,365
vim,345,150,0.4348,601
vimium,342,119,0.348,187
viper,223,99,0.4439,190
vite,2510,634,0.2526,1106
vitess,4351,403,0.0926,462
vllm,797,78,0.0979,1106
vnpy,630,413,0.6556,142
voice-changer,516,304,0.5891,24
void,523,372,0.7113,49
vscodium,811,547,0.6745,130
vue-admin-better,389,363,0.9332,12
vue-pure-admin,671,606,0.9031,74
vue-vben-admin,451,247,0.5477,108
vue2-elm,30,29,0.9667,16
vuetify,3847,1672,0.4346,1056
vueuse,1100,913,0.83,753
vulhub,1681,1587,0.9441,78
wagtail,1280,337,0.2633,896
wails,644,457,0.7096,302
wasmer,5507,750,0.1362,229
web-check,149,140,0.9396,31
webpack,4248,2738,0.6445,879
webtorrent,1779,852,0.4789,191
wechat-app-mall,226,213,0.9425,28
wechaty,4233,3678,0.8689,59
wekan_wekan,4821,3868,0.8023,316
weui,173,92,0.5318,32
wezterm,1588,1444,0.9093,405
wg-easy,758,281,0.3707,80
whisper.cpp,159,68,0.4277,568
whisper,28,16,0.5714,79
wiki,752,665,0.8843,213
windows95,88,82,0.9318,17
windows,201,169,0.8408,23
winget-cli,445,90,0.2022,114
winutil,373,163,0.437,97
withastro_astro,4766,3601,0.7556,806
ws,557,235,0.4219,203
x64dbg,63,47,0.746,148
xbmc,7532,635,0.0843,991
xgboost,804,160,0.199,647
xstate,1639,1018,0.6211,369
xterm.js,2117,1417,0.6693,338
xxl-job,535,310,0.5794,98
xyflow,2189,1211,0.5532,124
yabai,7,7,1.0,4
yazi,513,381,0.7427,138
yew,913,181,0.1982,432
yfinance,218,165,0.7569,134
yjs,637,629,0.9874,119
yoga,321,64,0.1994,303
yolov5,522,386,0.7395,345
you-get,85,71,0.8353,255
youtube-dl,234,76,0.3248,961
youtube-music,2779,875,0.3149,423
yt-dlp,550,123,0.2236,1546
yup,305,208,0.682,166
zap,88,24,0.2727,148
zed-industries_zed,8206,948,0.1155,1237
zellij-org_zellij,725,200,0.2759,168
zig,334,237,0.7096,1146
zod,740,671,0.9068,397
zoxide,189,140,0.7407,92
zstd,694,378,0.5447,386
zulip_zulip,6551,1094,0.167,1115
zustand,441,146,0.3311,302
zx,426,227,0.5329,62
zxing,1321,426,0.3225,173
