project_name,gini_all,gini_active
1Panel,0.9589,0.875
3x-ui,0.878,0.7845
APIJSON,0.9774,0.8842
AdGuardHome,0.932,0.8231
AdminLTE,0.9711,0.8406
Aerial,0.9688,0.7921
AgentGPT,0.9145,0.829
Alamofire,0.9895,0.8164
AnotherRedisDesktopManager,0.973,0.7364
Anuken_Mindustry,0.905,0.8791
Apktool,0.963,0.8558
Apollo-11,0.994,0.6022
AppFlowy-IO_AppFlowy,0.9243,0.8882
ArchiveBox,0.9806,0.9151
Avalonia,0.9726,0.8433
BabylonJS_Babylon.js,0.9713,0.9029
Bend,0.9214,0.716
Bilibili-Evolved,0.9776,0.9065
BitNet,0.8571,0.0
Budibase_budibase,0.9096,0.8463
CasaOS,0.871,0.6952
Catch2,0.9882,0.7659
Chart.js,0.9802,0.8035
Charts,0.9805,0.6706
Chat2DB,0.9094,0.787
ChatTTS,0.9746,0.6447
ChromeAppHeroes,0.7155,0.431
Clash-for-Windows_Chinese,0.419,0.1286
CodeEdit,0.9484,0.7403
ColossalAI,0.9342,0.7586
ComfyUI,0.9814,0.8093
CopilotKit_CopilotKit,0.9411,0.7776
CyberChef,0.9312,0.8743
CymChad_BaseRecyclerViewAdapterHelper,0.8794,0.737
Dapper,0.9877,0.7863
Deep-Live-Cam,0.8868,0.4646
DeepSeek-V3,0.8462,0.0
DeepSpeech,0.9731,0.845
DeepSpeed,0.9682,0.7563
DoKit,0.8896,0.7508
Docker-OSX,0.9468,0.828
Dokploy_dokploy,0.9458,0.8778
Ehviewer_CN_SXJ,0.8427,0.8203
ExplorerPatcher,0.8242,0.5429
FFmpeg,0.9935,0.4778
FastChat,0.9577,0.6979
FastGPT,0.9573,0.8901
Files,0.9718,0.7527
FiraCode,0.976,0.6157
FlClash,0.4924,0.4924
Flowise,0.9402,0.8599
Folo,0.9483,0.8951
FreeTubeApp_FreeTube,0.839,0.8216
GPT-SoVITS,0.9177,0.6372
GSAP,0.3333,0.0
GSYVideoPlayer,0.9525,0.7031
Genesis,0.9135,0.6365
GoogleChrome_lighthouse,0.9564,0.8858
GyulyVGC_sniffnet,0.9671,0.8666
HanLP,0.9772,0.7206
HandBrake,0.9702,0.8175
HikariCP,0.9841,0.9071
HumanSignal_label-studio,0.9337,0.8456
Hyprland,0.9827,0.8091
ILSpy,0.9731,0.7787
IOPaint,0.9432,0.7387
Ice,0.9167,0.0
ImHex,0.9742,0.9012
Infisical_infisical,0.9487,0.8888
Inquirer.js,0.9792,0.9045
Iosevka,0.9808,0.943
Jobs_Applier_AI_Agent_AIHawk,0.8889,0.0
KaTeX,0.9389,0.7572
Karabiner-Elements,0.9705,0.9194
Kingfisher,0.995,0.8308
Kong_insomnia,0.9682,0.8847
LLMs-from-scratch,0.9607,0.7904
LLaMA-Factory,0.9648,0.8394
Langchain-Chatchat,0.958,0.6958
LazyVim,0.9922,0.7254
Leaflet,0.9933,0.8532
LibreChat,0.9622,0.8783
LightRAG,0.9509,0.7484
LocalAI,0.979,0.9305
LunarVim,0.9778,0.7828
MMKV,0.9721,0.8329
MPAndroidChart,0.9645,0.8423
MagicMirror,0.9259,0.8332
Magisk,0.8892,0.8247
MediaCrawler,0.9629,0.4808
MetaGPT,0.897,0.7451
MinerU,0.9388,0.8458
MiniCPM-o,0.9173,0.3385
Mobile-Security-Framework-MobSF,0.9662,0.8868
MoneyPrinterTurbo,0.8914,0.7683
NaiboWang_EasySpider,0.8734,0.4302
NationalSecurityAgency_ghidra,0.9818,0.8315
NativeScript_NativeScript,0.943,0.8283
NervJS_taro,0.9661,0.8555
NewPipe,0.8096,0.7725
NextChat,0.9368,0.7591
NginxProxyManager_nginx-proxy-manager,0.883,0.7939
NvChad,0.9782,0.5247
OCRmyPDF,0.9854,0.8918
OI-wiki,0.9626,0.728
OSX-KVM,0.9107,0.375
OmniParser,0.7619,0.1667
OpenAPI-Specification,0.9404,0.8022
OpenAPITools_openapi-generator,0.9337,0.798
OpenBB-finance_OpenBB,0.9324,0.8256
OpenClash,0.9805,0.8634
OpenHands,0.9418,0.8354
OpenManus,0.8244,0.5948
OpenVoice,0.9286,0.0
PDFMathTranslate,0.9295,0.776
PHPMailer,0.9853,0.8379
PaddleOCR,0.9246,0.7648
Perplexica,0.9512,0.8209
PicGo,0.9437,0.7326
PostHog_posthog,0.9157,0.8103
PowerShell_PowerShell,0.9709,0.856
PowerToys,0.9433,0.7201
PrefectHQ_prefect,0.9483,0.8584
Proton,0.9668,0.3826
QuickLook,0.9783,0.5
Qwen3,0.9462,0.5784
Qwen,0.875,0.3571
RSSHub,0.9962,0.9498
ReactiveX_RxSwift,0.9806,0.775
Real-Time-Voice-Cloning,0.9123,0.1667
Rectangle,0.9869,0.6765
RevokeMsgPatcher,0.8333,0.0
Rocket,0.9724,0.8779
RustPython,0.9624,0.8638
RxJava,0.9824,0.8106
SDWebImage,0.9925,0.7791
Sa-Token,0.9798,0.8877
Scrapegraph-ai,0.9656,0.8778
ScreenToGif,0.9908,0.0
Seal,0.9523,0.876
SeleniumHQ_selenium,0.9677,0.787
ShareX,0.9946,0.839
SingleFile,0.9617,0.9329
SmartTube,0.9369,0.9294
SmsForwarder,0.938,0.8993
SnapKit,0.9285,0.47
Sortable,0.9717,0.7921
SteamTools,0.8774,0.7302
Stirling-PDF,0.8898,0.8434
Sunshine,0.9575,0.8561
SwiftLint,0.9804,0.8471
SwiftyJSON,0.9684,0.6429
SwitchHosts,0.9698,0.8266
TDengine,0.9103,0.768
Tasmota,0.9785,0.9117
ToolJet_ToolJet,0.9675,0.8434
TrafficMonitor,0.9051,0.7331
TriliumNext_trilium,0.9565,0.9301
TryGhost_Ghost,0.9757,0.9405
UTM,0.9841,0.8352
Umi-OCR,0.9376,0.6259
Ventoy,0.8485,0.7915
WSL,0.9228,0.7284
WordPress,0.8903,0.5681
Wox,0.9819,0.8562
WxJava,0.9829,0.8709
XX-Net,0.9612,0.8625
Xray-core,0.9182,0.504
YesPlayMusic,0.8863,0.7195
ace,0.9675,0.8061
acme.sh,0.9786,0.8351
act,0.9357,0.7673
actix-web,0.9779,0.9085
actual,0.9523,0.7811
age,0.9593,0.6857
agenticSeek,0.9167,0.7427
agentic,0.9913,0.9061
agno,0.9729,0.8634
ai-hedge-fund,0.9295,0.7357
aider,0.9834,0.9282
air,0.904,0.6811
airbnb_lottie-ios,0.9844,0.8491
alacritty,0.9187,0.7573
alpine,0.9857,0.8728
amark_gun,0.9549,0.8612
angular-cli,0.9815,0.9332
angular_angular,0.9758,0.883
anime,0.974,0.7088
anki,0.9822,0.8761
anoma,0.7843,0.5926
ansible_ansible,0.9638,0.844
ant-design-pro,0.9655,0.8491
ant-design-vue,0.9904,0.896
ant-design,0.9891,0.9018
antlr4,0.9676,0.859
anything-llm,0.9704,0.8669
apache_airflow,0.9665,0.8447
apache_echarts,0.9772,0.8719
apache_shardingsphere,0.9498,0.8767
apache_spark,0.9607,0.8076
apache_superset,0.9668,0.8697
apify_crawlee,0.9314,0.8324
apollo,0.949,0.8683
apollographql_apollo-client,0.9853,0.9185
appium,0.9745,0.9177
appsmithorg_appsmith,0.8984,0.7992
argoproj_argo-cd,0.9411,0.7928
arthas,0.9812,0.8832
asdf,0.9819,0.761
aseprite,0.9676,0.9229
atuinsh_atuin,0.9265,0.8158
autocomplete,0.9887,0.8937
autogen,0.9425,0.725
automa,0.9403,0.9018
ava,0.9611,0.8526
axios,0.9727,0.7666
axum,0.9506,0.7906
babel,0.9581,0.8998
backbone,0.9693,0.71
backstage_backstage,0.9474,0.8737
badges_shields,0.9927,0.949
bagisto,0.9559,0.8864
baidu_amis,0.969,0.8467
barry-ran_QtScrcpy,0.9329,0.7911
base_node,0.8483,0.613
bat,0.9593,0.813
bazel,0.9918,0.8614
bcc,0.982,0.5657
beego,0.9748,0.748
beekeeper-studio,0.966,0.9075
bettercap,0.9678,0.8299
bevy,0.9241,0.7388
bilibili-API-collect,0.971,0.4492
biome,0.9529,0.8535
bitcoin,0.9872,0.8865
black,0.9265,0.679
blueprint,0.9583,0.8551
bokeh,0.9844,0.8968
bootstrap,0.9914,0.9193
brave-browser,0.9765,0.949
brew,0.9868,0.8603
browser-use,0.9538,0.8403
bruno,0.9544,0.829
btop,0.9702,0.6872
bubbletea,0.9518,0.4495
bulletproof-react,0.9709,0.7527
caddy,0.9796,0.7328
cadvisor,0.9294,0.7229
calcom_cal.com,0.9511,0.8742
calculator,0.9452,0.6615
calibre,0.9878,0.8995
canal,0.9305,0.8204
carbon-lang,0.969,0.8274
casbin,0.9444,0.6806
ccxt_ccxt,0.9941,0.9717
celery,0.9905,0.8646
certbot,0.9663,0.8474
chakra-ui,0.9872,0.9187
chatgpt-on-wechat,0.9014,0.726
chatwoot_chatwoot,0.9505,0.8813
cheerio,0.9846,0.9424
cherry-studio,0.9216,0.8374
chi,0.9855,0.7192
chroma,0.9291,0.7335
cilium_cilium,0.9485,0.8756
clash-verge-rev,0.9255,0.8525
classnames,0.9366,0.7365
cli,0.9761,0.8172
cline,0.9519,0.8316
cloc,0.9538,0.8655
cloudreve,0.9531,0.804
cmder,0.948,0.7831
cobalt,0.9549,0.9207
cobra,0.9646,0.568
coc.nvim,0.9841,0.9251
code-server,0.9548,0.873
codemirror5,0.9979,0.8834
codex,0.9284,0.7322
colima,0.9572,0.766
colly,0.9561,0.5778
commander.js,0.9589,0.8225
commitlint,0.972,0.9012
compiler-explorer_compiler-explorer,0.9039,0.8623
components,0.9877,0.8722
compose-multiplatform,0.9397,0.7302
compose-samples,0.8561,0.6937
compose,0.9471,0.8368
composer,0.9743,0.7979
composio,0.7139,0.6098
conductor,0.9133,0.7704
config,0.5,0.0
consul,0.9409,0.7072
containerd,0.971,0.8683
continuedev_continue,0.9778,0.9351
core-js,0.9921,0.916
core,0.9781,0.8561
coreutils,0.9586,0.8892
cosmopolitan,0.9576,0.6456
cpython,0.9853,0.6769
crawl4ai,0.9667,0.5887
create-t3-app,0.9643,0.8072
crewAI,0.9533,0.8124
croc,0.9682,0.8074
crystal,0.988,0.7976
cube,0.9653,0.8935
curl,0.9925,0.8625
cursor-free-vip,0.906,0.8119
cypress-io_cypress,0.9754,0.923
czkawka,0.9671,0.8647
d2,0.9388,0.8629
daisyui,0.9815,0.9056
dapr,0.8992,0.793
darkreader,0.9944,0.8847
dashy,0.9528,0.8966
dayjs,0.9888,0.8343
daytona,0.6709,0.5949
dbeaver_dbeaver,0.9606,0.9382
ddia,0.9841,0.4
decaporg_decap-cms,0.9776,0.873
deepface,0.9735,0.7908
delta,0.9654,0.827
delve,0.9808,0.7054
deno,0.9716,0.879
deskflow,0.9577,0.8026
deskreen,0.8271,0.7926
desktop,0.9858,0.9291
detectron2,0.9795,0.7841
dev-sidecar,0.815,0.5929
devdocs,0.9837,0.8533
devise,0.9704,0.6858
dgraph,0.8719,0.6869
dgtlmoon_changedetection.io,0.9601,0.8549
diagrams,0.9647,0.764
diff-so-fancy,0.9572,0.6539
diffusers,0.975,0.7517
dimsemenov_PhotoSwipe,0.9626,0.8032
dioxus,0.9696,0.9159
directus_directus,0.9572,0.9306
discord.js,0.9782,0.8723
disruptor,0.9212,0.6973
distroless,0.9185,0.8381
dive,0.9408,0.7597
django-rest-framework,0.9839,0.8012
django,0.9858,0.7339
docker-elk,0.8554,0.7831
dockge,0.6055,0.5834
docling,0.9162,0.7816
docs,0.9135,0.7157
docsify,0.9723,0.7921
docusaurus,0.9635,0.8322
dokku,0.9949,0.9251
dolt,0.9024,0.7365
doomemacs,0.998,0.8077
dotenv,0.9596,0.8417
dotnet_aspnetcore,0.9824,0.9034
draggable,0.9397,0.7682
dragonfly,0.9215,0.7879
drawdb,0.9652,0.7934
drawio-desktop,0.8788,0.8182
driver.js,0.9693,0.833
drizzle-orm,0.9558,0.8753
druid,0.9684,0.8656
dspy,0.9317,0.7566
dub,0.9771,0.9235
dubbo,0.9672,0.8788
duckdb,0.9684,0.9083
echo,0.9844,0.7706
editor.js,0.881,0.6996
egg,0.9683,0.775
egui,0.9644,0.8271
eladmin,0.9496,0.814
elastic_elasticsearch,0.9568,0.8454
electron-react-boilerplate,0.9212,0.8312
electron_electron,0.9902,0.8773
element-plus,0.9797,0.8353
eleventy,0.973,0.917
elixir,0.9921,0.725
ember.js,0.9802,0.8748
emscripten,0.9879,0.8886
ente-io_ente,0.9576,0.9337
envoy,0.9357,0.8225
eruda,0.9577,0.7883
esbuild,0.9844,0.9255
eslint,0.9678,0.8424
etcd,0.9769,0.8467
etcher,0.9263,0.8059
etherpad-lite,0.9651,0.8699
everyone-can-use-english,0.9743,0.846
excalidraw,0.9581,0.8699
excelize,0.9851,0.721
explosion_spaCy,0.9689,0.8764
express,0.9836,0.9104
faas,0.9558,0.8517
fabric.js,0.9854,0.8868
fabric,0.9617,0.7033
facebook_hhvm,0.9512,0.7397
facefusion,0.6515,0.4773
faceswap,0.9667,0.7273
fairseq,0.9569,0.544
faiss,0.9603,0.6909
faker,0.993,0.9012
fastai,0.9753,0.8599
fastapi,0.9367,0.7634
fasthttp,0.9741,0.6043
fastify,0.9796,0.8341
fastlane_fastlane,0.9803,0.8027
fd,0.9536,0.825
fiber,0.9879,0.7803
filament,0.9738,0.7884
filebrowser,0.9281,0.831
fingerprintjs,0.9557,0.7644
firecracker,0.9245,0.7396
firecrawl,0.9475,0.8694
firefly-iii,0.9868,0.9408
fish-shell,0.9923,0.7762
fish-speech,0.9543,0.8369
flameshot,0.9654,0.7687
flash-attention,0.9794,0.8161
flask,0.991,0.8578
flatbuffers,0.9515,0.7068
flink,0.9379,0.7974
floating-ui,0.9661,0.8521
flow,0.9864,0.8551
flutter_flutter,0.9696,0.8013
flux,0.9286,0.3333
fmt,0.9938,0.8407
focalboard,0.8288,0.7402
folly,0.9842,0.4278
framework7,0.9873,0.9286
framework,0.9945,0.8912
freqtrade,0.9732,0.8991
frida,0.9769,0.7286
frigate,0.9727,0.8298
frp,0.9645,0.8817
fuel-core,0.8195,0.7157
fuels-rs,0.8543,0.7651
fuels-ts,0.7964,0.6118
fullPage.js,0.9856,0.8716
fullcalendar,0.9904,0.9242
fx,0.9623,0.8167
fyne,0.9713,0.8801
fzf,0.9874,0.7776
gatsbyjs_gatsby,0.917,0.7965
generative-models,0.6974,0.3275
gethomepage_homepage,0.9575,0.9266
getsentry_sentry,0.9445,0.8122
ghostty,0.9824,0.8558
gin-vue-admin,0.9665,0.8601
gin,0.9767,0.6902
git-extras,0.9786,0.4048
gitbook,0.826,0.7563
github-readme-stats,0.9879,0.8713
github1s,0.9288,0.7373
gitleaks,0.8298,0.7018
gitui,0.964,0.8516
gkd,0.764,0.5871
glance,0.9728,0.7583
glances,0.9764,0.9123
gleam,0.9556,0.8391
glide,0.9825,0.8855
glow,0.9124,0.6497
go-gitea_gitea,0.9585,0.8716
go-kratos_kratos,0.945,0.6226
go-micro,0.9781,0.6995
go-redis,0.984,0.8011
go-zero,0.9878,0.7953
go,0.9891,0.6145
goaccess,0.9695,0.8533
godot,0.9555,0.8884
gogs,0.9633,0.8725
google-research_google-research,0.8335,0.2662
google_fonts,0.9468,0.7587
googletest,0.9746,0.7495
gopeed,0.9559,0.8825
goreplay,0.9594,0.7805
gorhill_uBlock,0.9849,0.9631
gorm,0.9816,0.6839
gpt-researcher,0.9552,0.8072
gpt4all,0.9321,0.7284
gpt4free,0.9663,0.7798
gpt_academic,0.98,0.8354
graal,0.8874,0.7226
gradio,0.9779,0.8859
gradle,0.9597,0.889
grafana_loki,0.9245,0.8021
grapesjs,0.9863,0.9181
graphql-js,0.9703,0.8707
graphql,0.9847,0.9341
graphrag,0.8722,0.7592
gravitational_teleport,0.8656,0.7563
grpc-gateway,0.9272,0.7797
grpc-go,0.9664,0.6476
grpc_grpc,0.9678,0.8743
gson,0.965,0.8454
guava,0.9675,0.8039
guidance,0.9435,0.6811
gulp,0.9765,0.809
gum,0.929,0.3004
guzzle,0.9794,0.8331
ha_xiaomi_home,0.8432,0.6529
hackathon-starter,0.9758,0.8866
halo,0.9662,0.8966
handsontable_handsontable,0.9569,0.862
harbor,0.9414,0.8689
harness,0.8023,0.6741
hashcat,0.9705,0.693
hasura_graphql-engine,0.9048,0.7049
haystack,0.9085,0.8219
headlessui,0.9637,0.8463
headscale,0.9548,0.8576
helix,0.7863,0.633
hello-algo,0.9776,0.8108
helm,0.9619,0.8018
heroicons,0.8475,0.6298
heroui-inc_heroui,0.987,0.9217
hexo,0.9639,0.8267
hey,0.8727,0.6606
hiddify-app,0.9157,0.8784
highlight.js,0.9864,0.7698
homebrew-cask,0.9981,0.8031
homebridge,0.8952,0.7903
honojs_hono,0.9821,0.9027
hoppscotch,0.946,0.8908
hosts,0.9905,0.9334
html5-boilerplate,0.963,0.8633
htmx,0.9857,0.7707
huginn,0.9576,0.7958
hugo,0.9911,0.914
hutool,0.9922,0.9047
iTerm2-Color-Schemes,0.6505,0.2959
ice,0.9279,0.8258
