project_name,gini_all,gini_active
iced,0.9727,0.8992
ignite,0.9575,0.8407
iina,0.9404,0.7547
imgui,0.9927,0.7902
immich-app_immich,0.9608,0.8846
immutable-js,0.9767,0.8599
incubator-seata,0.9001,0.7406
influxdb,0.9318,0.8022
ingress-nginx,0.9373,0.8148
ink,0.967,0.8322
insightface,0.9548,0.5804
intro.js,0.97,0.8416
invoke-ai_InvokeAI,0.9419,0.8695
ionic-team_ionic-framework,0.9799,0.8279
ionicons,0.8658,0.764
ip2region,0.9001,0.6805
ish,0.9662,0.8072
jadx,0.9224,0.7973
jan,0.8453,0.7468
jax,0.9854,0.8353
jeecgboot_JeecgBoot,0.9534,0.8313
jekyll,0.978,0.7854
jellyfin,0.8176,0.7356
jenkinsci_jenkins,0.9643,0.9141
jest,0.9525,0.8024
jgthms_bulma,0.9896,0.8913
jhipster_generator-jhipster,0.9816,0.9583
jitsi_jitsi-meet,0.9103,0.8439
joi,0.9876,0.8609
jotai,0.9782,0.8685
jq,0.8601,0.7448
jquery_jquery,0.9687,0.7796
js-cookie,0.9354,0.8237
jsdom,0.96,0.8536
json-server,0.9798,0.8864
jsoncrack.com,0.9621,0.8893
julia,0.9825,0.7751
jumpserver,0.9514,0.858
juspay_hyperswitch,0.8249,0.6733
just,0.9757,0.8722
k3s,0.9306,0.7889
k6,0.9358,0.7876
k9s,0.9,0.7206
kafka,0.9385,0.6943
keepassxc,0.9785,0.7994
keras,0.9753,0.6777
kestra,0.9471,0.8606
keycloak_keycloak,0.9694,0.9181
khoj,0.9674,0.8604
kickstart.nvim,0.9769,0.25
kit,0.9845,0.9075
kitty,0.9948,0.9089
kivy,0.9748,0.7926
koa,0.9669,0.7999
kong,0.934,0.7422
koodo-reader,0.9435,0.9299
koreader,0.9746,0.6781
kotaemon,0.8502,0.7228
kotlin,0.934,0.8025
kubernetes_kubernetes,0.952,0.8376
kubernetes_minikube,0.9699,0.8954
kuboard-press,0.9293,0.7171
ladybird,0.9607,0.7809
langchain,0.9809,0.8386
langflow-ai_langflow,0.9523,0.8944
langgenius_dify,0.8984,0.7219
laravel-debugbar,0.9773,0.7969
laravel,0.9658,0.797
laurent22_joplin,0.9939,0.9495
layui,0.9755,0.8653
lazygit,0.9765,0.8716
lede,0.9817,0.7755
leetcode,0.9911,0.87
leptos,0.9633,0.8791
lerna,0.9637,0.8848
lexical,0.9728,0.815
libgdx,0.9726,0.8549
libuv,0.9869,0.6036
linera-protocol,0.9356,0.7672
linux-command,0.99,0.8278
linux-insides,0.9946,0.1
lit_lit,0.9375,0.8037
live,0.8325,0.665
livewire,0.9737,0.8709
llama.cpp,0.955,0.5917
llamafile,0.9613,0.4
llm.c,0.9304,0.5699
llvm_llvm-project,0.9508,0.7129
lo,0.9845,0.6794
lobehub_lobe-chat,0.9771,0.9367
localsend,0.8486,0.7962
localstack,0.9547,0.8402
locust,0.9712,0.8516
logseq,0.9748,0.8598
luigi,0.9624,0.7042
lutzroeder_netron,0.0,0.0
lux,0.9672,0.7526
lvgl,0.9868,0.8194
lx-music-desktop,0.9263,0.8618
magic-wormhole,0.9538,0.7775
mall,0.0,0.0
manim,0.9686,0.7776
mantine,0.9969,0.9492
marked,0.9771,0.9008
marker,0.926,0.778
markitdown,0.9013,0.6572
matomo-org_matomo,0.9692,0.912
matplotlib,0.9882,0.8503
maui,0.9752,0.8923
maybe,0.9212,0.7881
mdBook,0.9608,0.8302
mdb-ui-kit,0.9414,0.7852
mdx,0.9703,0.8824
mediapipe,0.9498,0.7584
meilisearch,0.9518,0.8933
mem0,0.9437,0.8368
memos,0.9306,0.8436
mermaid,0.9699,0.8861
metabase_metabase,0.9318,0.7978
meteor_meteor,0.9792,0.8774
miaosha,0.8705,0.6634
micro,0.8448,0.646
micropython,0.9698,0.7439
microsoft_TypeScript,0.9629,0.8906
microsoft_semantic-kernel,0.9302,0.7938
mifi_lossless-cut,0.8332,0.7922
milvus,0.8837,0.7043
mimikatz,0.9,0.0
mindsdb,0.9726,0.8792
minimind,0.65,0.125
minio,0.9622,0.8701
mitmproxy,0.9871,0.887
mjml,0.9692,0.8709
mkdocs-material,0.9843,0.9441
ml-agents,0.9305,0.7131
mlc-llm,0.9445,0.5499
mlflow_mlflow,0.9691,0.8596
mlx,0.9651,0.6512
mobx,0.9785,0.8652
moby_moby,0.9798,0.8706
mocha,0.9622,0.8091
modular,0.9102,0.6318
monaco-editor,0.9734,0.9033
mongodb_mongo,0.7987,0.6441
mongoose,0.993,0.9382
monica,0.9192,0.79
monolog,0.9728,0.7627
motion,0.9835,0.9417
mpv,0.9644,0.7969
mrdoob_three.js,0.9818,0.8345
mui_material-ui,0.9868,0.9163
mybatis-3,0.9459,0.9069
mypy,0.97,0.6941
n8n-io_n8n,0.963,0.8965
n,0.9638,0.7707
nacos,0.9329,0.7907
nanoid,0.9802,0.9137
ncnn,0.9892,0.8773
neon,0.8002,0.6799
neovim,0.9884,0.8304
netbox,0.986,0.9331
netdata_netdata,0.9609,0.8828
netty,0.9826,0.9131
next-auth,0.9811,0.8729
nginx-proxy,0.9326,0.8157
nginx,0.9784,0.7974
nlohmann_json,0.9888,0.9126
nnn,0.9888,0.8047
nocodb_nocodb,0.9825,0.942
node-red,0.9612,0.9056
node,0.8133,0.44
nodejs_node,0.9895,0.7926
notepad-plus-plus,0.8761,0.8061
novuhq_novu,0.9466,0.8924
nowinandroid,0.8877,0.7984
nrwl_nx,0.9656,0.8971
ntfy,0.8755,0.7723
nuclei,0.95,0.8194
numpy,0.9858,0.8492
nushell,0.9514,0.8389
nuxt,0.9944,0.937
nvm,0.9847,0.8376
nw.js,0.9613,0.7902
obsproject_obs-studio,0.9261,0.8261
oh-my-posh,0.9001,0.8034
ohmyzsh,0.9976,0.6861
okhttp,0.9837,0.8912
ollama_ollama,0.9892,0.7783
onlook,0.9577,0.8398
onnx,0.967,0.8024
open-interpreter,0.9671,0.8752
open-r1,0.856,0.5348
open-webui_open-webui,0.9229,0.84
openai-python,0.988,0.8993
opencv,0.986,0.7773
openjdk_jdk,0.9488,0.8321
openpilot,0.9802,0.8374
openssl,0.9772,0.8069
opentofu,0.9705,0.7633
openui,0.9091,0.7424
openwrt,0.9821,0.7022
openzeppelin-contracts,0.9783,0.8286
osquery,0.9673,0.7603
outline,0.9772,0.9271
oven-sh_bun,0.9864,0.8951
p5.js,0.9526,0.7661
pandas-ai,0.9472,0.8673
pandas,0.9838,0.7906
pandoc,0.9936,0.9365
paperless-ngx,0.9618,0.8907
parcel,0.9393,0.8476
parse-server,0.9663,0.8486
pathway,0.7604,0.6007
payloadcms_payload,0.9863,0.9242
pdf.js,0.9743,0.9202
peft,0.963,0.7196
penpot,0.976,0.8553
phaserjs_phaser,0.9865,0.8871
phoenix,0.9834,0.7344
photoprism_photoprism,0.9889,0.9584
php-src,0.9766,0.7957
phpunit,0.9928,0.9606
pi-hole,0.9684,0.8128
pingcap_tidb,0.9122,0.6782
pingora,0.8551,0.6059
pipenv,0.9809,0.8379
pixijs,0.9852,0.8806
plane,0.9138,0.7998
playwright,0.9878,0.8879
plotly_dash,0.9352,0.8253
pm2,0.9854,0.9206
pnpm,0.9824,0.959
pocketbase,0.9742,0.7784
podman,0.9835,0.8647
poetry,0.9736,0.8562
polars,0.9777,0.9035
portainer,0.9507,0.802
postcss,0.9933,0.9344
postgres,0.8193,0.6119
postgrest,0.9628,0.7978
postiz-app,0.9404,0.8306
powerlevel10k,0.9909,0.6032
preact,0.9706,0.8689
prettier,0.9804,0.9319
prisma,0.977,0.9124
prometheus,0.9591,0.8349
prophet,0.9635,0.6663
protobuf,0.9811,0.8422
pulumi,0.9276,0.8574
puppeteer,0.9825,0.8708
pure,0.9548,0.8365
puter,0.9762,0.8013
pydantic,0.9723,0.8096
pyenv,0.9796,0.6924
pyscript,0.9343,0.7093
python-fire,0.9516,0.6287
python-telegram-bot,0.9616,0.7296
pytorch-lightning,0.9848,0.865
pytorch_geometric,0.9909,0.883
pytorch_pytorch,0.9689,0.7865
qBittorrent,0.9893,0.8357
qinglong,0.9699,0.8962
qlib,0.8881,0.6806
quasarframework_quasar,0.992,0.9489
query,0.9838,0.8817
quivr,0.9553,0.8552
qwik,0.9514,0.8365
radare2,0.9843,0.8488
rails,0.9849,0.7644
rancher,0.8346,0.7007
rapid7_metasploit-framework,0.9816,0.8785
ray-project_ray,0.9476,0.7941
raylib,0.9921,0.8702
rclone_rclone,0.9843,0.8097
react-admin,0.987,0.9141
react-bootstrap,0.9831,0.8495
react-hook-form,0.9891,0.9254
react-native-vector-icons,0.9776,0.9012
react-native-web,0.9907,0.9163
react-native,0.9713,0.7776
react-navigation,0.9925,0.925
react-redux,0.9638,0.822
react-router,0.9338,0.8367
react-scan,0.903,0.6604
react-spring,0.975,0.8813
react-testing-library,0.9444,0.7137
react-three-fiber,0.9815,0.8925
react,0.9818,0.8512
recharts,0.9717,0.8907
recommenders,0.9286,0.7838
redash,0.949,0.8149
redis,0.9537,0.7586
redisson,0.9895,0.9372
redoc,0.9702,0.9042
reduxjs_redux,0.9754,0.7796
refined-github,0.9819,0.8743
refinedev_refine,0.9773,0.8735
reflex,0.9555,0.781
relay,0.9281,0.7541
rembg,0.9691,0.7425
remix,0.7529,0.7512
remotion-dev_remotion,0.9898,0.9594
requests,0.9852,0.7669
restic,0.9913,0.8694
retrofit,0.9714,0.8957
reveal.js,0.9803,0.8173
rich,0.9819,0.8895
ripgrep,0.9838,0.8824
robertdavidgraham_masscan,0.9423,0.6273
rocketmq,0.9565,0.7931
rocksdb,0.9752,0.6383
rollup,0.9781,0.9126
rrweb,0.9789,0.8779
ruby,0.982,0.8271
ruff,0.9439,0.8531
rufus,0.9941,0.6404
ruoyi-vue-pro,0.9664,0.9012
rust-lang_rust,0.9807,0.8892
rustdesk,0.9769,0.8901
saleor,0.932,0.8408
sanic,0.9619,0.7297
scikit-learn,0.9918,0.7775
scrapy,0.9684,0.8405
scrcpy,0.9888,0.7093
screenshot-to-code,0.9211,0.7948
searxng_searxng,0.9289,0.8672
seaweedfs,0.9529,0.8681
semantic-release,0.9803,0.8799
sequelize,0.9911,0.9151
serenity,0.9581,0.7468
serve,0.9644,0.8575
serverless,0.9729,0.8729
servers,0.8881,0.588
servo_servo,0.9545,0.8991
setup-ipsec-vpn,0.9531,0.6954
setup,0.9676,0.2667
shadPS4,0.9163,0.6007
shadowsocks-android,0.9453,0.8883
shap,0.9702,0.8016
shardeum,0.866,0.8213
sharp,0.9677,0.9032
shellcheck,0.9613,0.7444
sherlock,0.8744,0.8304
signalapp_Signal-Android,0.9635,0.9217
signoz,0.9137,0.7957
simdjson,0.9823,0.7983
simple-icons,0.8618,0.8331
sing-box,0.9781,0.8637
siyuan,0.9673,0.9216
skywalking,0.9387,0.8712
slate,0.9835,0.8872
slick,0.964,0.6969
slidev,0.9877,0.9306
slim,0.958,0.7838
slint,0.9783,0.9261
smolagents,0.9539,0.7623
socket.io,0.9708,0.9021
solid,0.9848,0.9248
solidity,0.982,0.843
sops,0.9517,0.7775
source-code-hunter,0.938,0.6071
spacedrive,0.9128,0.791
spacemacs,0.9982,0.7756
spdlog,0.9939,0.8408
spleeter,0.8723,0.6968
spotube,0.9798,0.9173
spring-cloud-alibaba,0.9076,0.7903
spring-framework,0.9873,0.8126
spring-projects_spring-boot,0.992,0.9605
sqlitebrowser,0.9622,0.7006
sqlmap,0.9908,0.9379
srs,0.9814,0.9168
sst,0.9758,0.8734
stanford-oval_storm,0.9231,0.5
starship,0.9693,0.8996
stats,0.9918,0.7759
statsd,0.9573,0.6543
stb,0.9931,0.5
storybookjs_storybook,0.9818,0.9416
strapi_strapi,0.9627,0.9161
streamlit,0.9491,0.7775
styled-components,0.9464,0.8414
subquery_subql,0.9076,0.884
supabase_supabase,0.9725,0.8865
supervision,0.9505,0.8476
surrealdb,0.9438,0.823
surya,0.8858,0.6803
svelte,0.9797,0.8998
svgo,0.9621,0.8241
swagger-ui,0.9805,0.9126
sway,0.8481,0.7178
swc-project_swc,0.9819,0.9558
sweetalert2,0.9777,0.8801
swiftlang_swift,0.9631,0.8245
swiper,0.9909,0.9145
swoole-src,0.9689,0.8504
swr,0.9532,0.8089
syncthing,0.987,0.911
tabby,0.9529,0.8979
table,0.9759,0.8846
tabler-icons,0.9734,0.8864
tabler,0.9742,0.9216
taichi,0.9434,0.7783
tailscale,0.9266,0.7103
tailwindcss,0.9815,0.8857
taipy,0.8928,0.7941
tauri,0.9694,0.9098
tdesktop,0.9878,0.9057
teable,0.8734,0.8049
teambit_bit,0.9355,0.854
telescope.nvim,0.9885,0.5657
tensorflow,0.9574,0.6897
terminal,0.9547,0.8016
termux-app,0.9407,0.824
terraform,0.9726,0.7694
tesseract.js,0.9501,0.7701
tesseract,0.9812,0.8192
testify,0.953,0.5451
text-generation-webui,0.9683,0.8406
textual,0.9831,0.8745
the-swift-programming-language-in-chinese,0.9839,0.8063
theia,0.9259,0.785
timescaledb,0.9147,0.7683
timqian_chinese-independent-blogs,0.999,0.8709
tinygrad,0.9742,0.8587
tiptap,0.9879,0.8998
tldraw_tldraw,0.954,0.8881
tmux,0.9764,0.4221
toeverything_AFFiNE,0.9321,0.8598
tokio,0.956,0.7925
toml,0.9573,0.5399
tornado,0.9922,0.8945
traefik,0.9444,0.8262
transformers,0.9696,0.7256
tree-sitter_tree-sitter,0.9753,0.8756
trivy,0.9455,0.7969
trix,0.9425,0.7533
trpc,0.9857,0.92
trufflehog,0.9184,0.6541
twenty,0.9588,0.7926
typeorm,0.979,0.8263
typescript-go,0.9425,0.7455
typesense,0.9344,0.6722
typst,0.9594,0.8137
uWebSockets,0.9649,0.6
ui,0.9256,0.7396
uikit,0.9644,0.8724
ultralytics,0.9747,0.8685
umami-software_umami,0.913,0.8563
ungoogled-chromium,0.9542,0.8028
uni-app,0.9027,0.8217
unilm,0.8536,0.5049
unionlabs_union,0.7774,0.5941
unleashed-firmware,0.9654,0.7599
unocss,0.9792,0.9026
unsloth,0.978,0.8437
uppy,0.9827,0.8691
upscayl,0.9042,0.8626
uptime-kuma,0.8243,0.727
uv,0.9746,0.8964
v2ray-core,0.9673,0.8347
v2rayNG,0.8166,0.7356
v2rayN,0.9532,0.6958
v86,0.9637,0.743
v8,0.9634,0.6579
v,0.9854,0.8535
vagrant,0.9823,0.8633
validator.js,0.9902,0.8526
validator,0.9906,0.7176
valkey,0.9457,0.748
vanna,0.9439,0.8409
vant-weapp,0.9631,0.8266
vant,0.9922,0.93
vapor,0.9804,0.821
vault,0.9588,0.7289
vaultwarden,0.9595,0.8593
vectordotdev_vector,0.9615,0.9064
vercel_next.js,0.9609,0.873
vercel_turborepo,0.9598,0.8632
video.js,0.9427,0.8311
vim-airline,0.9907,0.5143
vim,0.9879,0.7722
vimium,0.9746,0.7839
viper,0.9801,0.811
vite,0.974,0.8743
vitess,0.9283,0.8266
vllm,0.9489,0.6752
vnpy,0.9666,0.8785
voice-changer,0.8936,0.7446
void,0.9355,0.842
vscodium,0.9763,0.8901
vue-admin-better,0.8944,0.8189
vue-pure-admin,0.9749,0.9022
vue-vben-admin,0.9528,0.8299
vue2-elm,0.9333,0.4667
vuetify,0.9807,0.9161
vueuse,0.9909,0.9075
vulhub,0.9684,0.9441
wagtail,0.9804,0.8421
wails,0.9863,0.8848
wasmer,0.9288,0.8283
web-check,0.9569,0.8092
webpack,0.9762,0.9124
webtorrent,0.9771,0.8849
wechat-app-mall,0.9532,0.8363
wechaty,0.9744,0.9418
wekan_wekan,0.965,0.9308
weui,0.8943,0.7399
wezterm,0.9885,0.9355
wg-easy,0.9132,0.8385
whisper.cpp,0.9811,0.7018
whisper,0.9575,0.5804
wiki,0.9624,0.8889
windows95,0.9278,0.6932
windows,0.9185,0.8437
winget-cli,0.916,0.7411
winutil,0.8511,0.7743
withastro_astro,0.9869,0.9454
ws,0.9782,0.8358
x64dbg,0.9774,0.7209
xbmc,0.9473,0.8364
xgboost,0.9815,0.8104
xstate,0.9871,0.9178
xterm.js,0.9788,0.9069
xxl-job,0.9681,0.8843
xyflow,0.9754,0.9045
yabai,0.75,0.0
yazi,0.8863,0.8063
yew,0.9541,0.8017
yfinance,0.9797,0.8297
yjs,0.9906,0.8763
yoga,0.946,0.6852
yolov5,0.9881,0.8753
you-get,0.9927,0.7662
youtube-dl,0.9936,0.6944
youtube-music,0.8635,0.835
yt-dlp,0.993,0.7488
yup,0.9839,0.8597
zap,0.937,0.5764
zed-industries_zed,0.9587,0.8969
zellij-org_zellij,0.9388,0.8096
zig,0.9946,0.8231
zod,0.9924,0.9164
zoxide,0.9635,0.832
zstd,0.9816,0.8312
zulip_zulip,0.9564,0.8575
zustand,0.972,0.8164
zx,0.9562,0.8572
zxing,0.9658,0.8863
