project,android,angular,ansible,ansible-playbook,apache,cargo,circleci,cypress,django,docker,docker-compose,elasticsearch,flutter,github-action,gradle,gradle-wrapper,hadoop-hbase,heroku,kafka,kubernetes,maven,maven-wrapper,mongodb,mysql,netlify,nginx,nodejs,poetry,postgresql,redis,spring,travis,tsconfig,zookeeper
kitty,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
ruby,0,0,0,0,0,40,0,0,0,3,0,0,0,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0
DeepSpeech,11,0,0,0,0,0,0,0,0,0,0,0,0,14,2,5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,16,0
tabler,0,0,0,0,0,0,0,0,0,6,8,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0
FlClash,47,0,0,0,0,19,0,0,0,0,0,0,78,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bokeh,0,0,0,0,0,0,0,0,1,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,67,47,0,0,0,0,51,0
beego,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
windows,0,0,0,0,0,0,0,0,0,9,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qwen,0,0,0,0,0,0,0,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
git-extras,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fish-speech,0,0,0,0,0,0,0,0,0,0,9,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
TrafficMonitor,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
docs,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,25,0
Chart.js,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0
immich,49,0,0,0,0,0,0,0,0,11,105,0,116,462,7,7,0,0,0,0,0,0,0,0,0,0,296,41,0,0,0,4,28,0
rollup,0,0,0,0,0,35,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,41,0
vuetify,0,0,0,0,0,0,0,0,0,2,3,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,0,0
sing-box,0,0,0,0,0,0,0,0,0,7,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biome,0,0,0,0,0,672,0,0,0,0,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,28,0
v2rayN,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frp,0,0,0,0,0,0,7,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
Scrapegraph-ai,0,0,0,0,0,0,0,0,0,2,6,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
the-swift-programming-language-in-chinese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
Ghost,0,0,0,0,0,0,0,0,0,8,0,0,0,554,0,0,0,0,0,0,0,0,0,0,0,0,753,0,0,0,0,0,1,0
maui,24,0,0,0,0,0,0,0,0,0,0,0,0,132,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xyflow,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,31,0
CyberChef,0,0,0,0,0,0,0,0,0,5,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0
guzzle,0,0,0,0,0,0,0,0,0,4,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ionic-framework,0,0,0,0,0,0,0,0,0,2,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,55,0
OpenVoice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gleam,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yabai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
socket.io,18,89,0,0,15,0,0,0,0,6,51,0,0,44,6,7,0,0,0,0,0,0,0,0,0,8,345,0,0,0,0,0,23,0
filament,36,0,0,0,0,0,0,0,0,8,6,0,2,1066,26,7,0,0,0,0,216,0,0,0,0,0,50,30,0,0,0,88,0,0
drawdb,0,0,0,0,0,0,0,0,0,7,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
Bilibili-Evolved,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,28,0
react-native-vector-icons,1,0,0,0,0,0,0,0,0,4,0,0,0,9,8,7,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,35,0
conductor,0,0,0,0,0,0,0,0,0,8,0,0,0,59,2,8,0,0,0,0,0,0,0,0,0,21,80,0,0,1,43,0,18,0
label-studio,0,0,0,0,0,0,0,0,0,11,63,0,0,1051,0,0,0,2,0,0,0,0,0,0,6,0,299,50,0,0,0,5,26,0
vueuse,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,8,0,215,0,0,0,0,0,52,0
gorm,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ungoogled-chromium,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bulma,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,7,0,0
rails,0,0,0,0,0,0,0,0,0,5,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
czkawka,0,0,0,0,0,136,0,0,0,3,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
celery,0,0,0,0,0,0,0,0,36,8,26,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,6,0,0,0,0
LibreChat,0,0,0,0,0,0,0,0,0,8,56,0,0,244,0,0,0,0,0,0,0,0,0,0,0,5,399,0,0,0,0,0,55,0
sanic,0,0,0,0,0,0,0,0,0,6,4,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
hey,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,34,0
DeepSpeed,0,0,0,0,0,0,0,0,0,4,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gin-vue-admin,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,71,0,0,0,0,0,0,0
spaCy,0,0,0,0,0,0,0,0,0,5,0,0,0,102,0,0,0,0,0,0,0,0,0,0,13,0,58,33,0,0,0,0,20,0
axum,0,0,0,0,0,289,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunshine,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
MinerU,0,0,0,0,0,0,0,0,0,8,8,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0
axios,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,5,0
docker-elk,0,0,0,0,0,0,0,0,0,6,47,4,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tauri,20,0,0,0,0,457,0,0,0,3,0,0,0,351,5,5,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,11,0
wagtail,0,0,0,0,0,0,44,0,0,8,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,126,24,0,0,0,0,0,0
shadPS4,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Panel,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0
FiraCode,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
google-research,12,0,0,0,0,158,6,0,1,8,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,87,48,0,0,0,0,23,0
wasmer,0,0,0,0,0,817,0,0,0,4,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tdesktop,0,0,0,0,0,0,0,0,0,8,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
tensorflow,26,0,0,0,0,0,0,0,0,6,0,0,0,286,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gradio,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0,0,0,407,50,0,0,0,0,17,0
antlr4,0,0,0,0,0,0,0,0,0,6,0,0,11,59,0,0,0,0,0,0,226,0,0,0,0,0,46,12,0,0,0,0,0,0
vnpy,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0
phoenix,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,6,0
stats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vant,0,0,0,19,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,24,0
actual,0,0,0,0,0,0,0,0,0,4,19,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0
ImHex,0,0,0,0,0,0,0,0,0,6,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
netbox,0,0,0,0,0,0,0,0,214,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,9,52,18,0,0,0,0,0,0
lossless-cut,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0
pnpm,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,779,0,0,0,0,0,26,0
yolov5,0,0,0,0,0,0,0,0,0,6,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
Docker-OSX,0,0,0,0,0,0,0,0,0,8,12,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taro,0,0,0,0,0,65,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,914,0,0,0,0,0,88,0
act,0,0,0,0,0,0,0,0,0,6,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AdminLTE,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,2,0
swagger-ui,0,0,0,0,0,0,0,0,0,5,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0
uikit,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
jan,0,0,0,0,0,52,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,47,0
jquery,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0
openpilot,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0
harness,0,0,0,0,0,0,0,0,0,9,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,34,0
openapi-generator,2,83,0,0,0,149,53,0,0,14,7,0,22,77,16,7,0,0,0,0,2632,2,0,0,0,0,241,66,0,0,48,22,42,0
kafka,0,0,0,0,0,0,0,0,0,10,158,0,0,409,7,8,0,0,32,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb,0,0,0,0,0,0,0,0,0,5,0,0,0,299,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0
jsdom,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0
cli,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
element-plus,0,0,0,0,0,0,6,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,21,0
sqlitebrowser,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
windows95,0,0,0,0,0,0,0,0,0,4,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,27,0
neovim,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rancher,0,0,0,0,0,0,0,0,0,8,0,0,0,296,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
angular-cli,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,57,0
hono,0,0,0,0,0,0,0,0,0,4,9,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,29,0
webtorrent,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0
airflow,0,0,0,0,0,0,0,0,74,10,19,0,0,1491,0,0,0,0,0,1,0,0,0,0,0,0,151,525,0,0,0,0,1,0
prometheus,0,0,0,0,0,0,8,0,0,10,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,27,0
telescope.nvim,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
freqtrade,0,0,0,0,0,0,0,0,0,9,12,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0
config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Rectangle,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slint,0,0,0,0,0,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,19,0,0,0,0,49,0
draggable,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,15,0
kong,0,0,0,0,0,11,0,0,0,8,18,0,0,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saleor,0,0,0,0,0,0,0,0,323,8,29,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,12,180,0,0,0,0,0,0
coc.nvim,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,30,0
pydantic,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0
mjml,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0
bruno,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,0,0,0,24,0
mkdocs-material,0,0,0,0,0,0,0,0,0,9,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,84,29,0,0,0,0,31,0
zig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dashy,0,0,0,20,0,0,0,0,0,8,12,0,0,225,0,0,0,0,0,0,0,0,0,0,12,6,79,0,0,0,0,0,25,0
outline,0,0,0,0,0,0,0,0,0,10,9,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0,0,33,0
gitleaks,0,0,0,0,0,0,0,0,0,5,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jobs_Applier_AI_Agent_AIHawk,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gson,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0
calculator,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mlc-llm,21,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,20,12,0,0,0,0,0,0
moby,0,0,0,0,0,0,0,0,0,12,0,0,0,499,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,46,0,0
docusaurus,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,15,0,447,0,0,0,0,0,38,0
void,0,0,0,0,0,97,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4079,0,0,0,0,0,87,0
streamlit,0,0,0,0,0,0,0,0,0,3,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,50,0
filebrowser,0,0,0,0,0,0,0,0,0,8,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,1,0
BaseRecyclerViewAdapterHelper,11,0,0,0,0,0,13,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
ice,0,0,0,14,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,507,0,0,0,0,0,44,0
brew,0,0,0,0,0,0,0,0,0,7,0,0,0,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
webpack,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,20,0
AnotherRedisDesktopManager,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0
slidev,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,9,0,369,0,0,0,0,0,48,0
tiptap,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,452,0,0,0,0,0,32,0
Leaflet,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0
apollo-client,0,0,0,0,0,0,55,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0,39,0
ArchiveBox,0,0,0,0,0,0,0,0,31,11,30,0,0,66,0,0,0,0,0,0,0,0,0,0,0,28,9,116,0,0,0,0,0,0
cursor-free-vip,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parcel,0,0,0,0,0,115,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,11,0
mermaid,0,0,0,0,0,0,0,0,0,5,18,0,0,265,0,0,0,0,0,0,0,0,0,0,3,0,225,0,0,0,0,0,27,0
osquery,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
json-server,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,3,0
bit,0,0,0,0,0,0,459,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,43,0
disruptor,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
postiz-app,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,48,0
iced,0,0,0,0,0,323,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crewAI,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0
chatwoot,0,0,0,0,0,0,30,0,0,7,32,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0
react-navigation,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,7,0,161,0,0,0,0,0,4,0
n8n,0,0,0,0,0,0,0,0,0,11,198,0,0,752,0,0,0,0,0,0,0,0,0,0,0,8,1759,9,0,0,0,0,88,0
fingerprintjs,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0
scrapy,0,0,0,0,0,0,0,0,209,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0
canal,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,15,0,0,0,857,1,0,0,0,0,51,0,0,0,13,10,0,0
frigate,0,0,0,0,0,0,0,0,0,12,12,0,0,181,0,0,0,0,0,0,0,0,0,0,4,157,149,2,0,0,0,0,0,0
go-micro,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EasySpider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,22,0
transformers,0,0,0,0,0,0,68,0,0,9,29,0,0,978,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
graal,0,0,0,0,0,0,0,0,0,6,0,0,0,181,0,0,0,0,0,0,566,0,0,0,0,0,0,3,0,0,0,0,0,0
portainer,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0
linera-protocol,0,0,0,0,0,864,0,0,0,4,65,0,0,271,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,32,0
shap,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,34,54,0,0,0,0,0,0
actix-web,0,0,0,0,0,287,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
three.js,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0
flow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0
OpenManus,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
spring-boot,0,0,0,0,0,0,0,0,0,0,0,0,0,244,27,7,0,0,0,0,41,0,0,0,0,0,12,0,0,0,0,0,0,0
LocalAI,0,0,0,0,0,0,0,0,0,9,27,0,0,300,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0
PowerShell,0,0,0,0,0,0,0,0,0,3,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heroui,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,464,0,0,0,0,0,58,0
video.js,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,10,0
Perplexica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,22,0
keras,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
mimikatz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yazi,0,0,0,0,0,198,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
etherpad-lite,0,0,0,0,0,0,0,0,0,9,32,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0
Karabiner-Elements,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
Bend,0,0,0,0,0,29,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aerial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
